# FILE DATA
ID : MDRW2100042919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘은 쪼끔 한가해..
P1 	: 그래서 도장도 찍고
P1 	: 형광펜으로 서류 그어주고
P1 	: 그랬어..
P1 	: 일을 던져주고 간다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행이네
P1 	: 안바쁜 꼴을 못보나봐
P1 	: 너무하는군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈이 돌아가서 좀있으면 머리 뒤도 볼거 같은데
P0 	: 그래도 고객상대보다는
P0 	: 서류가 낫지
P1 	: 그건 그렇지...
P1 	: 그렇지만 아예 안하는건 ㅏㅇ니니까ㅏ
P1 	: 고객상대도 틈틈이 해야 하는
P1 	: 맘마 먹으러 가라고 보내서 일단 나왔다 구내식당 싫엉...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점심시간 몇시까지여?
P1 	: 1시간이니까 12시 반..
P1 	: 눈깜빡하면 끝나는 시간..
P0 	: ㅇㅎ 12시 반에 끝나는규나
P1 	: ㅇㅇ 빨리 먹고 빨리 끝나는
P1 	: 조삼모사
P0 	: ㅋㅋㅋㅋ 1시까지는 해주지
P0 	: 너무하네
P1 	: 그러니까... 한시간 반 한다고 누구 안죽는데
P1 	: 그러면서 돈은 다 달라고 하면 양심리스긴 하겠다
