# FILE DATA
ID : MDRW2100040749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님이 말씀 안하셨으면 이런게 있는지도 모르고 지나갔을거 같아요
P1 	: 심지어 간판보고도요 ㅋㅋㅋㅋㅋ
P0 	: 그러니까요 저도 진짜 우연히 알아서 아는 사람 별로 없을 거예요
P0 	: 방금 검색해 보니까 경남 녹색구매지원센터 블로그는 이웃 12명 있네요 ㅋㅋㅋ
P0 	: 개한심...
P0 	: 그것도 자기들끼이 이웃맺었을듯요
P1 	: 약간 환경부에서 한명이 일할거
P0 	: ㅋㅋㅋ제말이 ㅋㅋㅋ
P0 	: 너는 짜장면 구매 담당 너는 짬뽕 구매 담당 이런 식으로 일 늘려서 ㅋㅋㅋㅋ
P1 	: 애썼다 싶기도 하네요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 저런식으로 늘려봤자
P0 	: 근데 진짜 취직 안 되시면 전화 한 데서 하는 교육 한 번가 보세요
P1 	: 일자리 늘렸다고 광고하려고 그러나
P0 	: 저런 어른들한테 의식있는 척  잘 보이면 일거리 연결해 줄 거 같아요 제 느낌에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 그럴거 같아서 무섭네여
P1 	: 그전에 취업이 제발 됐으면
P0 	: 저 지금 일 안 해서
P0 	: 지역 평생 교육 센터에서 하는 강의 듣는데
P0 	: 무슨 문화예술교육지원사
P0 	: 그런 자리를 만들었더라구요
P1 	: 계속 볼수록 사이트가 사이비같기도 한게
P1 	: 그런것도 있어요??
P0 	: 네 그런게 있더라고요
P0 	: 제품 안전성 및 품질을 공인받은 녹색제품의 보급 확대는 국민의 건강 보호와 안전에도 기여하기에 공공기관 등에서 녹색제품을 구매토록 {emoji:‘}녹색제품 구매촉진에 관한 법률{emoji:’}로 정하고 있다
P1 	: 알음알음 누군가 알바겸 돈줄려고 만들었나 싶을정도
P0 	: 저도 그래보여요
P0 	: 그럼 그냥 사지 뭔 지원센터에요 ㅋㅋㅋㅋ
P1 	: 근데 이게 전국적으로 있다는게 더 충격이에욬ㅋㅋ
P0 	: 제말이여 ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 환경부 공무원 한두명 시키면 될거같아요
P0 	: 그걸 수백명 일자리로 둔갑
