# FILE DATA
ID : MDRW2100019111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 막있는 피자
P0 	: ㄱ0살피자
P0 	: 배달공자
P1 	: 만팔첨원 피자
P1 	: 어케생각
P0 	: 오 무슨맛
P1 	: 반반피자래요
P1 	: 맛두가지고를수잇음
P0 	: 헐
P0 	: 뭔맛뭔맛
P1 	: 너무많은데?
P1 	: 디엠으로 보낼탸니까
P1 	: 추천좀
P0 	: 오키
P1 	: 보냄
P0 	: 할라불고기 ㅂ진짜감자피자 슈퍼슈프림 리얼페페로니
P0 	: 중ㅇ0 두개요
P1 	: 위아래가
P1 	: 각각세트인가요
P0 	: 아니요
P0 	: 저 중 밈이 맘에드는거
P0 	: 암거나 두개 ㅎ
P1 	: &name3&라는 사람이
P1 	: 식음료로 말검
P0 	: 내가 맛잇어보이는거 네개 골랏음
P0 	: ㅋㅋ 꽤하네?
P1 	: 아고민이네
P0 	: 저버넹 페퍼로니 먹고싶다했잖아여
P0 	: 근데 나라면
P0 	: 할라불고기 / 슈퍼스프림 + 진짜감자피자시킴
P1 	: 할라불고기랑 스프림
P1 	: 시켜볼갱ㅅ ㅎ
P0 	: 오 개 나이서
P0 	: 아 배고파 미치 게따
