# FILE DATA
ID : MDRW2100008256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 닌텐도는 해보셨나요?
P0 	: 닌텐도 진짜 예전에 해봤어요!
P0 	: 링피트 사려다가 그때 출시되고 가격이 너무 플미 붙었어서
P0 	: 해보셨나요?
P1 	: 아 저희집에 있어요!
P1 	: 가격 내려갔을때 쇽 사왔죠 ㅎㅎ
P0 	: 오!!자주하시나요?
P1 	: ㅋㅋㅋ사실 안한지 좀 됐어요
P1 	: 헬스장 다니고 있어서 손이 안가더라고요
P0 	: 아 따로 운동 하시는구나
P0 	: 그럼 게임 위주로 하시는거세요?
P1 	: 음 저는 좀
P1 	: 고전게임 좋아해서 ㅋㅋㅋㅋ
P1 	: 맨날 테트리스랑 뿌요뿌요해요
P0 	: 오 그런 게임칩?팩?도 있군요
P0 	: 엥 만//져라 같은 이름 칩이요
P0 	: 뿌요뿌요 완전 추억의 게임..
P1 	: 다른 ㄱ게임도 많은대
P1 	: 그것만 플레이시간이 장난아니에요
P1 	: 예전에  뭐해보샸나요?
P0 	: 전 만ㆍ져라 메이드인 와리오 이거랑 강아지 키우는 게임이었나?딱 그것만 해봤어요!
P0 	: 친구집에 스위치 샀대서 나중에 가서 해보려고요!
P1 	: 와 그거 재밌었어요
P1 	: 진짜 추억이내요
P1 	: 만.져라 진짜 중독성 대박이죠 ㅋㅋㅋㅋㅋ
P0 	: 네ㅋㅋㅋㅋ게임도 많고 이틀인가 삼일 빌려서 계속 그거만 했던 기억이
P0 	: 그래서 나도 닌텐도 사달라고 했는데 그땐 안사주셔서 못했네요
P1 	: 저도 어릴때는 그랬내요 ㅠㅠ
P1 	: 아이의 자본으로는 살 수없는 ㅠㅠ
