# FILE DATA
ID : MDRW2100024670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 구매하신 물건이 뭔가요~? 저는 비비고 왕교자 만두요
P1 	: 왕교자 ㅋㅋ
P1 	: 최근에 바디로션샀어요
P0 	: ㅋㅋㅋ체해서 며칠 못먹었더니 먹는거만 찾아다녔네요
P0 	: 오 어떤제품이 좋아요?
P1 	: 향 있는거 좋아해서 비욘드꺼 토탈어쩌구 샀어요
P1 	: 아이구 체하면 진짜 고생인데
P0 	: 비욘드~ 예전에 보라색  써봤던거같아여 냄새 좋아서
P0 	: ㅠ...그니깐요 어제 응급실 다녀왔는데 여전하네요
P1 	: 근데 비비고라고요? ㅋ
P1 	: 이온음료 계속마시고 탄산수 마시면 좀 나아지더라구요
P1 	: 저는
P0 	: 비비고 아닌가여 ㅋㅋ 그 씨제이 왕교자 만두
P0 	: 아하 탄산수ㅎ 집에가서 마셔봐야겠네요
P0 	: 저는 체하면 두통도 있더라고요
P1 	: 마자요 비비고 왕교자
P1 	: 체끼 가시면 드세요
P1 	: 체아면 꼬일듯 아픈 기분나쁜 복통과 식은땀나는 두통
P1 	: 진짜 싫어요
P0 	: 맞아요 진짜싫어요
P0 	: 근데 엄청 배고프네요...
P0 	: 여기서 또 뭐 먹으면 소화안될까 무서워서 참고있네요
P1 	: 다 나으면 꼭 라면 끓여서 비비고 퐁당해서 드세요
P1 	: 지금은 참는걸로
P0 	: 헉 대박 라면에 ㅠㅠ 왜 그생각을 못했는지
P0 	: 더 배고파지네요 ㅋㅋㅋ
P1 	: 제가 오히려 식욕에 불을 지폈나요?
P0 	: ㅋㅋㅋ활활 타오르네요
P0 	: 퇴근때 되니까 더 그런듯요
P1 	: 쾌차하시길
