# FILE DATA
ID : MDRW2100000591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사는 하셨나요~?
P1 	: 아 네네
P1 	: 아 아직이네요 ㅎ
P0 	: 앗 질문이 애매했네용~ 점심은 드셨나요~?
P1 	: ㅎㅎ 괜찮습니다
P1 	: 네
P1 	: 저녁은 아직이시죠?
P0 	: ㅎㅎ네~ 6시쯤 먹는것아요~
P0 	: 점심은 뭐 드셨나요~?
P1 	: 카레 먹었으습니다
P1 	: 회사 근처에 맛있는 카레집에 있거든요 함박 카레
P0 	: 우와 함박카레 맛있을것같아요~
P0 	: 저는 뼈다귀탕 먹었습니다~ 오랜만에 먹으니 맛있더라구요~
P1 	: 와 ㅎ
P1 	: 뼈다귀 탕도 맛있었겠네요
P0 	: 맞어요~ 맛있었습니다!ㅎㅎ
P0 	: 배달음식도 많이 시켜드시나요#?
P1 	: 사실은 저는 요리를 못해서요 회사에서 주는 밥도 늘 맛있고 외식도 좋아하지만
P1 	: 배달은 치킨 말고는 싫더라구요 일회용 쓰레기가 너무 많이 생기는 것도 별로 이고요
P1 	: 배달음식 많이 시켜 드시나요?
P0 	: 아하~ 저는 가족과 함께 살아서 밥도 많이 먹는데 주에 2-3번은 시켜먹는것같아요~
P0 	: 외식을 자주 했는데 요즘에 코로나가 심해서요ㅠ
P1 	: 네 코로나 ㅜㅜ
P1 	: 안 시켜먹을수 없죠
P0 	: 맞아요ㅠㅠ 재난지원금도 거의 배달음식이나
P0 	: 사먹는데 든것같아요ㅠ
P1 	: 네 먹는게 진짜 큰일!
P1 	: 요리못하는 사람은 진짜 고역 ㅜㅜ
P0 	: 맞아요ㅠ 저도 할줄아는 요리가 많이 없다보니 혼자있을때는 시켜먹는게 돈도 아깝구
