# FILE DATA
ID : MDRW2100041501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 제가 있는 곳은 아침부터 비가 오는데 하임 님 계신 곳은 어떤가요?
P1 	: 저는 지금 서울인데 여기는 맑아요
P1 	: 남부지방인가요?
P0 	: 네네 부럽네요 얼른 날씨가 개면 좋겠어요
P0 	: 거기도 아침은 조금 쌀쌀한가요?
P1 	: 저도 곧 대구로 돌아가는데 비오려나요
P1 	: 지금 실내라서 잘 모르겠어요
P0 	: 음 대구는 안 온다고 들었던 것 같은데
P0 	: 아 그러셨구나
P0 	: 갑자기 가을이 된 거 같아요
P1 	: 그쵸? 이제 9월이니까
P1 	: 완연한 가을이네요
P0 	: 시간이 너무 빠른 것 같아요
P1 	: &name1&님 사시는 곳은 원래 비가 많이 오는 지방인가요?
P0 	: 아니요! 그건 아닌데 어제부터 갑자기 비가 오더라구요
P1 	: 아하, 그랬군요
P1 	: 진짜 시간 빨리 가요
P0 	: 그쵸ㅋㅋㅋ
P1 	: 이번 해는 코로나라 더 그랬어요
P0 	: 이러다 금방 또 춥겠죠
P1 	: 집안에 박혀있으니
P0 	: 아 맞아요 괜히 한 거 없이 시간만 가는 기분
P1 	: 맞아요, 봄가을이 너무 짧아요 ㅜ.ㅜ
P0 	: 맞아요 이제 4계절 아닌 것 같아요ㅜㅜ
P1 	: 거의 2계절 메인에 봄가을은 피처링 수준
P0 	: ㅋㅋㅋㅋㅋ그러니까요
P0 	: 이제 주제 바꿀까요?
P1 	: 옙
