# FILE DATA
ID : MDRW2100015151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 뭘 드셨나요??
P1 	: 전 그냥 밥에다 멸치먹었어용
P1 	: 김치랑..
P1 	: 시리얼도 먹고 주스도 먹고
P1 	: 오늘 되게 잡다하게 많이 먹었어요ㅋㅋㅠ
P1 	: &name1&님은 뭐드셨어요?
P0 	: 이것저것 많이 드셨네요! 맛있었겟어요
P0 	: 저는 들깨수제비요!
P1 	: 오 맛있는거 드셨네요! 저도 수제비 칼국수 이런거 진짜 좋아해요
P1 	: 국밥류는 좋아하세요?
P0 	: 저 콩나물국밥 완전 사랑해요!!
P1 	: 헐 저두요
P1 	: 전 국밥류 다 좋아해요 얼큰한거진짜
P0 	: 전주 가서 드셔보셨나요??
P0 	: 삼백집 처음 먹고 감동받았잖아요
P1 	: 헐 전 아직 전주까진 진출못했는데
P1 	: 맛이 역시 다르던가요??
P0 	: 다르더라구요 거기서 파는 모주도 같이 한잔 하면 캬
P1 	: 이야... 저도 꼭 가봐야겠네요 모주하니까 갑자기 막걸리 파전에 생각나요ㅋㅋ
P1 	: 파전이
P1 	: 이런 장마 날씨에는 파전이 딱인데
P0 	: 하 파전.....
P0 	: 어제 김치전 먹었는데
P0 	: 파전도 땡기네요ㅠㅠ
P1 	: 아 김치전ㅜㅜ
P1 	: 예전에는 막 치즈 넣어먹고 그랬는데
P1 	: 아 이시간에 괜히 땡기네요
P0 	: 아 치즈김치전 ㅠㅠ 이런 맛잘알
P0 	: 동동주도 땡기네요
P1 	: ㅋㅋ아ㅠㅠㅠ 역시 한국인 입맛에는...
P1 	: 그럼 혹시 육회는 좋아하시나요?
P0 	: 육회를 제가 못먹어요ㅠㅠ
