# FILE DATA
ID : MDRW2100035153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ감사해요!
P1 	: 점심 드셨나용?
P0 	: 저 신라면 볶음면 먹었어여ㅎㅎㅎ
P1 	: 오 그거 어때용?
P1 	: 궁금했는데
P0 	: 맵싹하니 매력있네요ㅋㅋㅋㅋ
P1 	: ㅋㄱㅋㅋㄱ담에 먹어봐야겠다
P1 	: 광고볼때 맛있어보였는데 역시 맛있군요
P1 	: 좋아하는 라면 있으세요?
P0 	: 불닭볶음면 시리즈 좋아해요
P0 	: 제 내장건강을 위해 자주는 못먹지만
P1 	: ㅋㅋㅋㅋㅋ핳 맞아요 내장건강ㅠㅠ
P1 	: 저도 매운거좋아하는데 꼭 한번씩 속아파서
P1 	: 요즘은 조심해요ㅋㄱㅋ
P0 	: 그닠가요 위내시경 하러갈 일 만들면 안되겠다 싶어서 ㅋㅋ큐ㅠ
P1 	: ㅋㅋㅋㄱㅋㅋ맞앙23
P1 	: 맞아요
P1 	: 제발 입과 위가 소통해서 해결해줬으면...^^
P1 	: 엽떡도 좋아하세요?
P0 	: 앜ㅋㅋㅋ네 가끔 먹는데 진짜 맵긴 하더라구여 근데 ㅋㅋㅋㅋ
P1 	: 맞아요  전 이제 착한맛만 먹어요..ㅎ
P1 	: 매운게 맛있고 스트레스도 풀리긴 하는데ㅜㅠ
P0 	: 저두.. 이제 자극적인거 말고 슴슴한 맛..
P1 	: ㅋㅋㅋㅋㅋ그런맛 뭐가있져
P1 	: 음..칼국수..
P1 	: 수제비..
P0 	: 계란...
P1 	: 앜ㄱㅋㄱㅋㅋ계란찜 먹고싶네요
P0 	: 계란찜 좋아요!!! 슴슴한 영양식 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄲㅋㅋㅋ맞아용 전 오늘은 오랜만에 건강챙기는척 샐러드먹었어요ㅎㅎ
