# FILE DATA
ID : MDRW2100040457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이제 남은건
P0 	: 컨디션을 잘 조절해오는 것 뿐이야
P1 	: ㅋㅋㅋ 조아.. 열심히 약 먹고 있어..
P1 	: 먹부림을 위한 약..
P0 	: 잠도 일찍 자 ㅋㅋㅋㅋㅋ
P0 	: 서울 여행에
P0 	: 또 뭐 사보고 싶은거 없어?
P1 	: ㅋㅋㅋㅋ 잠은 맨날 일찍 자는걸... 노력중이고...
P1 	: 뭐가 잇을까.. 약간 서울에 살 수 있는게 뭐가 있지(많지
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보통
P0 	: 빵이나 디저트?
P1 	: ㅋㅋㅋㅋㅋ 디저트 좋지..
P0 	: 그치만 이건 &name2&가 락앤락이랑 비닐봉투를 들고오면 필요없는 장소지(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니면 음
P0 	: 남산....?
P0 	: 아냐 이 여름에 걸어올라갈 생각하니 아득하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 케이블이 아니라면...(절래
P0 	: 여기가
P0 	: 종로구쪽이거든
P0 	: 궁궐...?
P1 	: 궁궐도 좋지! 날이 좋아서 걸어다니기 편했음 좋겠네
P1 	: 인형사진이라도 찍으러 가볼까...
P1 	: 는 한복이 없네(?
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&는 무료니까 괜찮아
P0 	: 내가 문제지
P0 	: (만 26세 이상임
