# FILE DATA
ID : MDRW2100039845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 날씨 대체적으로 맑음이였어요
P1 	: 거긴 어땠나요?
P0 	: 저는 오늘은 안나갔지만ㅋㅋㅋㅋㅋ낮에는 햇빛이 들어오고 아침저녁으로 바람이 시원했던걸 봐서
P0 	: 일교차가 좀 있지만 맑은 날씨인 것 같아요!
P1 	: 그렇군요 ㅋㅋ 전 오후에는 날씨가 갑자가 흐려져서 아쉬웠어요
P0 	: 앗 모처럼 주말이었는데 아쉬웠겠어요ㅠㅠ
P0 	: 또 비가 오진 말아야할텐데...
P0 	: 지난주에 비 오니까 너무 춥더라구요
P1 	: 맞아요 기온이 떨어져서 비오면 추워요 ㅠ
P0 	: 가을에는 비 한 번오면 제대로 추워진단 말이 맞는 것 같아요 ㅋㅋ큐ㅠ
P0 	: 요즘은 여름처럼 우산 매일같이 안들고 다니니까 방심하다가 비맞을때도 있고
P1 	: 다음주에 비 온다고 했던 것 같아요ㅠ 전국적인지 모르겠지만요
P1 	: 가을 절기랑 맞더라구요
P0 	: 맞아요 절기 너무 신기해요 ㅋㅋㅋㅋㅋ
P0 	: 이게 바로 조상님의 지혜인가 싶어요 엄청 덥다가도 말복 지나니까 좀 시원해지는 것 같고...
P1 	: 기상청보다 나은 것 같아요 ㅋㅋ
P0 	: 그 시대 나름의 빅데이터가 아닐까 싶어요 ㅋㅋㅋ
P0 	: 당장 더운것만 보다가 가을 준비를 미처 못해놨는데
P0 	: 이제부턴 음력달력보면서 환절기 대비 해야하나 싶어요 ㅋㅋㅋㅋ 이렇게 빨리 선선해질지는 몰랐거든요...!
P1 	: 저도요 가을준비도 안 했는데 가을이 와 버렸어요
P0 	: 아직 옷장에 한여름옷이 가득한데ㅋㅋㅋㅠㅠ
P0 	: 내일까지는 꼭 여름옷 정리하고 가을옷 꺼내오려구요
P0 	: 안그랬다가는 다음주 내내 추울 것 같아요 ㅋㅋ큐ㅠ
P1 	: 전 새벽에 추워서 더 따뜻한 이불 꺼냈어요
P0 	: 앗 저도 이불은 발 빠르게 꺼냈어요!!ㅋㅋㅋㅋㅋ
P0 	: 가을이불 너무 좋아요ㅋㅋㅋ 무게감도 적당하고 폭신하고
P1 	: 동감이요 여름이불 촉감은 까끌하고 겨울이불은 아무래도 무겁고요
P0 	: 진짜 가을이불의 무게감과 질감이 제일 안락해요 ㅋㅋㅋㅋ
P0 	: 겨울용으론 극세사 이불을 사뒀는데
P0 	: 따뜻하긴 한데 자다가 가끔 이불에  눌리는 듯한 기분이에요 ㅋㅋㅋㅠㅠ
