# FILE DATA
ID : MDRW2100008705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공연,, 코로나때메 넘 못본지 오래됐네요
P1 	: 최근에 극장 가신 적 잇으세요?
P0 	: 극장은 간적있어요
P0 	: 혹시 sk세요? 전 휴대폰 멤버십 쓰러 갔었어요
P1 	: 아! 저는 lg인데 멤버십 있는지 모르겠네요
P1 	: 뭐 보셨어요?
P0 	: 저는 블랙 위도우요
P0 	: &others& 엄마랑 같이봤는데 다행히 재미있게 보시더라고요
P1 	: 오 저도 젤 최근에 본게 그거에요 ㅋㅋㅋㅋ
P1 	: 마블에서 블위 그렇게 내다버린거 참을수없습니다..
P0 	: 진짜 저도 그생각 했어요ㅡㅡ
P0 	: 최근엔 조인성영화였나 그거 잼나다던데
P1 	: 개국공신인데 그렇게 보내버리다니..
P1 	: 오 조인성 영화찍었나보네요
P0 	: 모가디슈인가?
P0 	: 실화를 바탕으로 했다더라고요
P1 	: 아! 그 무슨 탈출하는 그거죠
P1 	: 요즘 아프간 사태랑 겹쳐서 더 생생할거같아요
P0 	: 네네 그거요
P0 	: 저는 좀 내 현생도 힘든데
P0 	: 슬프거나 잔인한거 잘 안보거든요
P0 	: 근데 이건 그정도 아니고 볼만 하다더라고요
P1 	: 오 맞아요 저도 그런거 잘 못봐요 무조건 오락영화만 보고
P1 	: 추천 감사합니다 ㅎㅎ
P1 	: 저  크루엘라 봤었는데 보셨나요 혹시
P0 	: 보고싶었는데 못봤어요
P0 	: 어떠셨어요
P1 	: 음악도 좋고 미장셴도 좋고 다 좋았어요
P1 	: 완전 대기업의 맛
P1 	: 완전 대기업 맛이었어요
P1 	: 음악 미장셴 다 멋져서
