# FILE DATA
ID : MDRW2100026158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 와
P1 	: 너 저녁 뭐 먹는댔지
P0 	: 나 배달 음식 시켰어
P0 	: 대패삼겹살
P1 	: 맛있는 거 먹네
P1 	: 나는
P1 	: 김치 사놓은 지 너무 오래돼서
P1 	: 밥 볶아 먹었어
P1 	: 곰팡이 안 핀게 다행
P0 	: 아이고
P0 	: 김치볶음밥 먹었구나
P0 	: 나 어제 대패김치볶음밥에 계란 올려서 먹었는데
P1 	: 뭔데
P1 	: 맛있겠다
P1 	: 거기가
P1 	: 김가루 올려먹어
P1 	: 맛있음
P0 	: 와 배달 시킨 거 왔다
P0 	: 맞아 나 삼겹살이랑
P0 	: 대패새우도 같이 시켰어
P0 	: 맛있겠지
P1 	: 내일 나 뭐 먹을까
P0 	: 우동
P1 	: 우동... 맛있겠다
P1 	: 솔직히 우동 면 보다 국물이 더 좋음
P1 	: 국물만 퍼마시고 싶다
P0 	: 국물만?ㅋㅋㅋㅋㅋ
P0 	: 아 아니면 냉모밀 어때
P1 	: 냉모밀... 전에 먹었을 때 그닥 내 취향은 아니었던 거 같어
P1 	: 아 맞어 나 그거 물어볼라 했는데
P0 	: 어떤 거?
P1 	: 컴포즈 가면 뭐 먹어 추천좀
P0 	: 아이스 아메리카노
