# FILE DATA
ID : MDRW2100020825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공대 알바할때 인공지능 연구소에서 뇌랑 교육학 같이 연구하는 거 봤어요
P0 	: 우와 
	  
	  좀전에 대화하던 어떤분이 인공지능 관련 연구원이라고 해서 신기했어요
P0 	: 인공지능하면왜자꾸 그런거생각나는지모르겟어요
P1 	: 우와 ㅋㅋㅋㅋㅋ
P0 	: 생각은하고말씀하는겁니까 휴먼?
P1 	: 꾸준히 인공지능 주제 선택해서 얘기중이신거요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니요ㅋㅋㅋ이주제처음이예요ㅋㅋㅋㄱㅋ 그냥직업얘기하다가 나왔어요ㅋㅋㅋㄱㅋ
P1 	: 저는 인공지능 스피커 잘 사용하고 있는데
P1 	: 앞으로 발전이 많이 필요할거 같아요
P0 	: 아 그냥 ai학과가 대세구나..말곤 할말이없는주제같아요
P0 	: 오
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미국에 티비쇼에서
P0 	: 그러고보니카카오스피커
P0 	: 사고싶어햇던기억이나네요
P1 	: 알렉사 인형 사줘
P0 	: 네네
P1 	: 했더니 알렉사 들고있는 집에 모두 인형이 배달됐다는
P1 	: 그런 야기가 있더라구여
P0 	: 에..?
P1 	: 구글 알렉사
P0 	: 가능해요?!
P1 	: 쇼핑해달라고 할때
P1 	: 알렉사 뭐뭐 구입해줘
P0 	: 대박
P1 	: 이럼 바로 주문이 되는 모양이더라구여
P0 	: 아니선불지급안하나요?
P1 	: 얼마전에 뉴스 기사 읽엇어요
P0 	: ㅋㄱㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㄷㄱ
P0 	: 갑자기배송비먼저걱정되는데..?
P1 	: 카드등록되어서
P0 	: 헐
P1 	: 자동결제되지않을까요
P0 	: 그분낭패..
P0 	: 미쳤어요
P1 	: 아아 돈은 각자의 집에 청구
P1 	: 알렉사가 각자의 주인에게 청구
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그렇다면 다행
	  인건가아니지
	  날벼락맞았네요
P0 	: ㅋㄱㄱㅈㄱㅈㅋㅈㄱㅈㄱ
P1 	: 그냥 티비쇼에 나오는 음성인데도 각자 집에서 인식됐나봐요
P0 	: ai가똑똑한거같으면서도바보같아요.
P1 	: 가끔 우리도 티비에서 시리야 하거나 그럼 각자 집에서 시리들이 대답한다하자나요
P1 	: 나도 얼마전에 유퀴즈에 구글회사 직원분 나와서
P1 	: 오케이 구글 어쩌고 하셨는데 우리집 구글이 대답해서 시끄러웟오요
P0 	: 대박
P0 	: 와
P0 	: 진짜그런일이있단말이예요?
P0 	: 요새빅스비이벤트해서 미션하잖아요
P0 	: 폰에갖다대고하이빅스비불러도드럽게인식못해서 빡쳤어요
P0 	: 
	  당첨률높대서참여했는데 정보만빼가고안줘요.
P0 	: 빅스비믿었는데
P1 	: 저에게 관광공사 이벤트같은 거군요
P0 	: 그기분을 알겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 빅스비가 느끼게
P0 	: 해줬어요
P1 	: 관광공사 제 정보만 많이 빼갔어요
P0 	: ㅋㅋㅈㅋㅋㅋㅈㅋㅈㅋㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 열받아요
