# FILE DATA
ID : MDRW2100040495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올해 제 목표중 하나가 다이어트였거든요 ㅎㅎ
P1 	: 다이어트 시도하셨나요??
P0 	: 네 큰맘먹고 비싼 패딩을 샀었는데 그게 1년사이에확찐자가되어 안맞는거에요ㅠㅠ 그래서 다이어트를 결심했었어요
P0 	: 그래서 작년12월보다 7~8키로 빠졌긴해요
P1 	: 그래서 빼셨군요!!! 축하합니다!!!!!
P1 	: 빼셨다는 분을 드디어 만났어요!!!!!
P1 	: 다행이에요!!!!!!!!
P0 	: 그런데 문제는 ㅋㅋㅋ사람들이 다시 찌우라고ㅠㅠ
P1 	: 어째서인가요
P0 	: 전에는 살쪘다는 말만 폭력적이라고 생각했는데 살이 너무 빠졌다 말랐다 3키로만 더 찌워라 하는 말도 비슷하더라고요
P0 	: 저는출산전 몸이 되어서 넘나 좋은데 다들 찌우라해서 저도 이유를 모르겠어요 ㅎㅎ
P1 	: &name1&님 마음에 드는 몸이 최고죠
P1 	: 아 출산전으로 돌아가셨으면 정말 열심히 운동 하셨겠어요
P1 	: 그게 빠지기가 어렵다고 하던데 대단하시네요
P0 	: 계단오르내리고 먹는걸 많이 줄였어요
P0 	: 습관적야식과 술을 ㅎㅎ
P1 	: 그게 제일 어렵잖아요 ㅋㅋㅋㅋ
P1 	: 캬 이렇게 성공하신 분을 보고도 빵빠레 먹는 제가
P1 	: 큰 문제네여ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ빵 터졌어요 ㅋㅋㅋㅋ
P0 	: 저는 산 옷이 안맞을 정도였고요 ㅎㅎ
P0 	: 출산경험이 없으시죠?
P1 	: 이제 얼마후에 그럴 수 있을지도 몰라여ㅋㅋㅋㅋ
P1 	: 네 미혼이랍니다
P0 	: 아이가 약 3키로고 양수도 빠지고 태반도 빠지는데요
P0 	: 출산후에 몸무게 재면 1키로 빠졌을까 말까더라고요
P0 	: 멘붕 ㅋㅋㅋㅋ
P1 	: 진짜요???
P1 	: 애가 빠졌으면 삼키로 아니에요???
P1 	: 왜 마이너스가 아닌거져
P0 	: 많이 붓는 분들중엔 심지어 그마저도 변화가없으신 분들도 있대요
P0 	: 그쵸??
P0 	: 하....인체의 신비
P0 	: 그래서 다이어트는 평생인가봐요
P1 	: 이해가 안되네욬ㅋㅋㅋㅋㅋ 진짜 왜 그러는거야 인체
