# FILE DATA
ID : MDRW2100028979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제생각 어때요
P0 	: 너무 나이뚜 한데요...
P0 	: 제가 드림카라고 차를 샀는데
P1 	: 그쵸?
P0 	: 엄마가 집에 차가
	  두대가 뭐가 필요하냐며 ㅠㅠ
P0 	: 애둘 낳고도 혼났어여 엄마한테ㅋㅋㅋ
P0 	: 휠사진 해놨다간
	  등짝이 남아나질
	  않을거 같은데염ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직도 모르세요?
P1 	: 멀티프로필기능?
P0 	: 역시 나이가 먹어도
	  미혼들이 젊게 사는듯ㅋㅋㅋ
P1 	: 왜요?
P0 	: &name2& 젊은이시네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 이 좋은기능을
P1 	: 쓰셔야죠
P1 	: 이미 차는 샀고
P0 	: 히힣ㅋㅋ
	  근데... 곧 남편 생일입니다
P1 	: 혼나면 어쩔수없죠 ㅋㅋㅋㅋ
P1 	: 앗
P1 	: 그럼 생일을 잘 챙겨주고
P1 	: 딜을 하시죠
P0 	: 그리고 남편이 휠 바꾸고 싶다한거
	  제가 놉!했었어서 제 차도
	  안해줄거 같아여 ㅋㅋㅋ
P1 	: 복수는 또다른복수를 낳는다
P1 	: 그러지 말라고 하세요 ㅋㅋ
P0 	: ㅠ.ㅠ ㅋㅋ
P0 	: 근데 휠은 바꿔 뭐하나요
P0 	: 다 부질없어요
P1 	: 갑자기 왜그러세요
P1 	: 아까 폰도 그러시더니
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 갑자기 바꿔서 모하냐 분위기
