# FILE DATA
ID : MDRW2100040397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 트위터 보면 다른 사람들 뭐 샀다 뭐 했다 하니까
P1 	: 저도 해야할것같고 하고싶어지고 ㅜ
P1 	: 모방소비심리 쩔어요 진짜
P0 	: 맞아요 ㅋㅋㅋ진짜 ㅋㅋㅋㅋ
P0 	: 마자요 ㅋㅋ 해로워요 진짜
P0 	: 그리구 트위터보면 가끔 가성비덕질 실트 올라오잖아요 ㅋㅋㅋ애니쪽 얘긴 것 같긴 하던데 ㅋㅋㅋㅋ
P0 	: 그거올라올때마다 가성비덕질이 맞는건데 왜싸우지 그런생각만 들어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 탈덕해보면 다 쓰레긴데....
P1 	: 그냥 자기가 돈써서 하는 덕질이 즐거우면 뭐.. 그래 그것까진 안말린다 싶은데
P1 	: 남한테 돈안쓴다 뭐라하는 건 ㅋㅋㅋㅋ 선넘었죠
P0 	: 맞어요 정말 ㅋㅋㅋ사람마다 덕질 성향이 다른건데 ㅋㅋ 왜 돈안쓰냐 왜 스밍안하냐 하고
P0 	: 회초리질 하는거 진짜 ㅋㅋㅋㅋ최악이에요
P1 	: 인정합니다
P1 	: &name1&님 혹시..
P1 	: 인형도 사셨었나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 덕질 막판에 빠졌었거든요^.^
P0 	: 아씨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저지금 현웃터졌어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅍ흠흠..
P0 	: 제방 보신거아니죠? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 찔려서 웃음터진거에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ아 ㅇ너무 웃기네요
P0 	: 제방 보신 줄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ저 인형은 못참았어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미침 진짜 ㅋㅋㅋㅋㅋㅋㅋ하 ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
