# FILE DATA
ID : MDRW2100030927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아, &name2&님 백신 맞으셨어요? 전 담주에 맞아욤
P1 	: 헉 저도 9일에맞아요
P1 	: 1차맞으시나용
P1 	: 1차맞아도 격한운동 피하라면서요ㅠ
P1 	: 무섭네요...{emoji:☆}
P0 	: 네네 1차 맞아욤. 아 헐 날짜 보니까 저 다담주네요 ㅋㅋ ㅋㅋㅋ 화이자 맘ㅈ춰주겠죠...
P0 	: 다들 팔 으어어어 하고 있떠라구요
P1 	: 으엌ㅋ큐ㅠㅠㅠ 1차맞아도 직장은 가시는지요...
P0 	: 휴가를 주긴 주는데, 제가 담주 금요일에 퇴사하구. 요번 달 말에 다른곳으로 이직을 해서~
P0 	: 관련은 없을것같아욤. 집에서 푹 쉴 예정!
P1 	: 퇴사!!!!!
P1 	: 이직까지 바로!!!
P1 	: 축하드려용
P1 	: 이번에 푹쉬시겠네용
P1 	: 운동 따로하시는거있으신가요
P0 	: 음 없어요. 헬스장 갔었는데, 확진자 나와가지고...ㅠㅠㅠㅠㅠㅠㅠ 홈트로 바꿨어요
P0 	: 그냥 유튜브 보면서 따라하는 정도
P1 	: 헉 홈트...
P1 	: 그건 어렵기보단 꾸준히하는게어려운거같아요
P1 	: 혼자하는거니깐 ㅠㅠㅠ
P0 	: 마쟈요... 되려 집ㅇ에서 시간이 많을때 더 하기 힘든것같아요. 더 재미있는게 많으니깐 ㅋㅋ큐ㅠㅠㅠ
P0 	: &name2&님은용?
P1 	: 저는..저도 운동안해요...
P1 	: 취미로 복싱 막 한두달했었거든요
P1 	: 근데 갔다오눈게 너무 귀찮아서...
P0 	: 헉 맞아요 거리 진짜 중요한....
P1 	: 그냥 어쩔때한번 1시간씩 걷기 이런거하네요...ㅎㅎ...
P0 	: 건강한 몸으로만 샥샥 바꿀 수 있음 얼마나 좋겠서요 ㅋ ㅋ ㅋ ㅠㅠㅠ
