# FILE DATA
ID : MDRW2100005648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸..
P0 	: 비싼만틈 감동적인 공연이였나 생각하면 그것도 아닌거 같고...
P0 	: 흠 그 공연은 좀 그랬어요.ㅋㅋㅋ
P1 	: 그냥 유튜브가 최고인갑다싶어요 공짜로 짧게 보니까 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 넷플릭스도 그렇구요
P1 	: 저희 엄마도 예전에 리조트가서 넷플릭스로 킹덤한번 본후로 결제끊더니 아직도 보고 계세요 ㅎㅎ
P0 	: 악.ㅋㅋㅋㅋㅋ
P0 	: 킹덤 재밌죠 암요암요.ㅎㅎ
P0 	: 저도 미드 지정생존자 보고 싶어서 넷플릭스 끊었다가 개미지옥에 갖혔어요.ㅋㅋ
P1 	: 넷플릭스 ㅋㅋㅋㅋ 진짜 한번 발들이면 빠져나올 수가 없어요
P0 	: 뭐 추천해 주실 만한 거 있으세여??
P1 	: 개인적으로 제가 넷플에서 본 문어? 관련 다큐같은게 있는데 재밌었어요!
P1 	: 그리고 고양이 살해한 사람 찾는 그런 것도 있는데
P1 	: 19라서 잔인한 장면은 좀 건너뛰고 봤어요 ㅎ
P0 	: 오!! 문어관련 다큐도 있구나.!!
P1 	: 네 문어랑 친구먹는 사람 얘기에요 ㅎㅎ
P1 	: 문어도 보다보니 귀엽더라구요 ㅋㅋ
P0 	: 요즘 넷플릭스에서 19 콘텐츠를 미는지 신규 콘텐츠들 진짜 많이 올라 오더라고요.
P0 	: 문어가 똑똑 하다더니.ㅋㅋ 나중에 힐링이 필요할때 한번 봐야겠네요.ㅋㅋㅋ
P0 	: 저는 무브투 헤븐 잘봤어요 !
P1 	: 오 제목이 되게 흥미롭네요
P1 	: 나중에 한번 봐봐야겠어요
P0 	: 음
P0 	: 무연고자가 사망한 뒤에 유품정리사가 주인공인 드라마에요.
P0 	: 잔잔하면서 슬퍼요.
P1 	: 아이고 ㅠㅠ 누가 일단 죽으면 너무 슬퍼지더라구요
P0 	: 무연고자들의 사연도 슬프고 공감가고..
P0 	: 그걸 최선을 다해서 정리해주는 주인공 이야기에요.
P0 	: 최근에 라켓소년단이라는 드라마 보셨어요??
P1 	: 라켓소년단이라니 약간 방탄생각나네요 ㅋㅋ 저는 안봤어요 !
P0 	: ㅋㅋㅋㅋ 노린제목이에요.ㅋㅋㅋ 중간에 방탄소년단에게 사과도 합니다.
P0 	: 애들이 배드민턴치는 이야기인데.. 이것도 괜찮았어요..(결말이 너무 청소년 드라마 스럽지만 ) 슬픈거 못보시면 이거 추천해요
P1 	: 오 배드민턴이라니 풋풋할것같네요 배드민턴 수행평가가 있어서 보면서 순수하게 집중을 못할것같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 자꾸 아 저렇게 하면 만점이겠네 생각 들것같네요 ㅋㅋㄱㅋㅋㄱ
P0 	: 악 학생이세요??
P1 	: 넵냅
P0 	: ㅎㅎ 막상 경기장면은 그리 많이 나오지 않아요^^
P1 	: 다른거에 초점이 맞춰져있나보네요! 시간날때 한번 몰아봐야겠어요
