# FILE DATA
ID : MDRW2100024732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넷플보시나여!?
P0 	: 넹몇년째구독만하고 있어요
P1 	: 오 구독만요!?
P1 	: 재밌게 보신거있으세요~~?
P0 	: 산타클라라다이어트 인가 그거랑
P0 	: 기묘한이야기 원헌드레드 재밌어요
P0 	: 오블뉴도요
P1 	: 오
P1 	: 기묘한이야기 빼고 안본것들이에요
P1 	: 담에 봐봐야겠어요!
P1 	: 전 모던패밀리?
P1 	: 그거 봐요
P0 	: 아~ 들어봤어요 미드의 정석
P0 	: 나중에 봐야겠어요
P1 	: 네네 ㅎ 킬링타임용으로 좋아요
P1 	: 저도 보다 안보다하거든요
P1 	: 요즘 딱 꽂히는게 없네요
P1 	: 런닝맨이랑 식스센스 좀 보고있는데
P1 	: 질려가는중이네요
P0 	: 런닝맨은 원래 안보고
P0 	: 대탈출은 이번 시즌 한번도 못봤어요 아끼는 중
P0 	: 식스센스도 이번시즌 아끼는 중
P0 	: 티빙으로 몰아보려구요
P1 	: 아하 대탈출! 저도 몰아보려고 안보고있어요
P1 	: 그 뭐지
P1 	: 박지윤 아나운서 나왔던 프로 있잖아요 예전에
P1 	: 추리프로인데 그거 진짜 재밌었는데ㅠ
P0 	: 지니어스?
P1 	: 찾았어요!
P1 	: 크라임씬이요!!!!!
P1 	: 다음시즌 또 나오길 기다렸는데ㅠ
P1 	: 안나오네요
P0 	: 그러게요
P1 	: 밥먹구 슬의 오랜만에 몰아보고있는데 감동적이네요
P0 	: 슬의보려면 맘의 준비가 필요하죠
