# FILE DATA
ID : MDRW2100003632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P0 	: 요새 어떤 프로 보시나요?
P1 	: 안녕하세요:)
P1 	: 저는 슬의생이랑 알고있지만
	  보고있어요ㅋㅋ
P1 	: &name1&님은요?
P0 	: 아 전 슬의생보다 중간에 놓쳐서 몰아보기 하려고요
P0 	: 전 펜트 하우스요 ㅋㅋ
P0 	: 막장드라마에 빠졌어요
P0 	: 넷플릭스나 유튜브도 보세요?
P0 	: 전 둘다 가입했고 왓챠는 이마트 팝콘행사로 가입해 봤어요
P1 	: 아 펜하는 아직 못봤어요ㅋㅋ
P1 	: 저는 넷플만 가입했는데
P1 	: 넷플이랑 왓챠 중 어떤게 더 좋아요?
P0 	: 어제 충격이 정말 순옥킴은 상상이 안돼요 스토리가
P0 	: 그게  뭐든 첨만 보는것 같아요 ㅜㅜ
P0 	: 넷플리 좀 나아요
P0 	: 전 애니를 많이 봐요
P0 	: 왓챠는 2주 공짜니 체험해보세요
P0 	: 팝콘먹음 이용권도 줘요 ㅎㅎ
P0 	: 전 시리즈는 위쳐 넘 재밌게 봤어요
P0 	: 에얼리어니스트 추리 스릴러 좋아해서 넘잼났어요 ㅎㅎ
P1 	: 순옥킴이 펜하 등장인물인가요?
P1 	: 아직 펜하를 안봐서 잘 모르겠는데
P1 	: 기사나 영상 보면 흥미진진할거 같더라구요
P1 	: 그리고 왓챠도 무료체험 있다니
	  꿀정보 감사해용
P0 	: 작가이름요 ㅋㅋ김순옥
P0 	: 정말 내용이 어마어마해요 하차할뻔했어요
P0 	: 슬의생은 ost가 1기때 너무 좋아서 맨날 들었어요
P0 	: 감성터져요 ㅎㅎ
P0 	: 조정석 너무 노래 잘해요 ㅎㅎ
P0 	: 어떤 사람이 부르느냐에 따라 느낌이 넘달라요
P1 	: 그쵸그쵸:)
	  이번에 정경호님이 부른
	  회상도 넘 좋더라구요ㅋㅋ
P1 	: 응답하라랑 슬의생은
P1 	: ost 갑인거 같아요 ㅋㅋ
P0 	: 네 아 정말 노래 잘하는 순으로 뽑았니봐요 ㅋㅋ
P0 	: 정말 목소리 좋아요
P0 	: 영화는 한달전인가 극장 1년만에 가봤는데
P0 	: 분노의 질주 봤어요
P1 	: 오 분노의 질주는 어땠어요?
P1 	: 저는 극장 가본지가 언제인지
	  기억도 안나요ㅠ ㅋㅋ
P1 	: 극장은 여전하던가요?
P0 	: 그게 가면 갈수록 뭔가 007같아요
P0 	: 최첨단 기술이 ㅋㅋ
P0 	: 그래도 잼났어요
P0 	: 극장 무서워서 안가려고요 사람없어요
P0 	: 노마스크 20대 50대 남자들 하
P0 	: 도저히 영화 집중이 안돼요
P0 	: 저 연애할땐 뮤지컬 좋아 했는데
P0 	: 남경주가 인시 있던시절요
P0 	: 제목도 생각 안나네요 ㅎㅎ
P0 	: 오늘은 뭘볼지
P0 	: 뭐보실건가요?
P1 	: 알고있지만 마지막회라
	  꼭 보려구영ㅋㅋ
P0 	: 아
P0 	: 배우들이 왠지 풋풋했어요
P0 	: 전 안봤지만 잼날것 같아요
P0 	: 전 주말에 놀면 뭐하니 빼곤 보는게 없어요
P0 	: 막방은 사수 해야죠
P0 	: 전 알고있지만 배우 스위트홈에서 첨봤는대 사슴눈 넘이뻐요
P0 	: 괴물나오는데 거기서 빛나던데요
