# FILE DATA
ID : MDRW2100008773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 뭐해 수강신청 했어?
P1 	: 난 졸업했어
P1 	: 졸업했어도 말할수잇지 뭐!
P1 	: 넌 대학생이야?
P0 	: 응응 1학년
P1 	: 21학번이야?!
P1 	: 완전 애기네
P1 	: 대학생활 못해봐서 어떡해
P0 	: 그러니깐~~
P0 	: 나도 캠퍼스 라이프를 즐기고 싶다
P1 	: 그럼 수업은 아예 비대면으로만 듣는거야?
P1 	: 줌으로 듣고 시험도 온라인으로?
P1 	: 난 코로나 터지기 전에 졸업해서 요즘은 어떻게 하는지 궁금하다
P0 	: 응응 비대면으로 시험 볼 때 대면하자고 말 나오면 투표로 진행했었는데 거의 다 비대면이었어
P0 	: 줌으로 듣기도 하고 녹화된 영상으로 듣기도 하고
P0 	: 시험은 과제로 대체 된다든지 등등
P1 	: ㅋㅋㅋ그치 시험본다고 대면하면 그것도 좀 웃기긴하다... 수업은 기껏 비대면으로 다 해놓고
P1 	: 난 실강보다 인강듣는게 더 힘들던데 고생많았네ㅋㅋ큐ㅠㅠ
P1 	: 동기들끼리는 서로 알긴 해?
P0 	: 맞아 나도 실강이 더 좋을 거 같아, ..
P0 	: 동기들 서로 잘 몰라ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만날 일이 없으니까ㅋㅋ
P1 	: 기껏등록금내는데 줌으로만 수업들으면 좀 돈아깝긴하겠다ㅠ
P1 	: 그렇겠네ㅠㅠㅠㅠㅠ
P1 	: 백신 예약은 했어? 내년엔 대면 수업 하지않을까?
P0 	: 맞아 직접 들어야 의미가 있는 듯ㅜㅜ
P0 	: 내년에 대면 수업 하게 될 지도,,?
P0 	: 사실 이번 10월달에 대면한다는 말이 있거든
