# FILE DATA
ID : MDRW2100021094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 제주도 간다고?
P0 	: 남편일 연관된거야?
P1 	: 친구들과 우도도가고 맛집도 갈거야
P0 	: 이번여행은 친구들과 가는구나?
P1 	: 서귀포에 방예약하고
P0 	: 우도 들어가?
P0 	: 몇명이 가는데?
P1 	: 운동친구들과 같이가기로했어
P1 	: 4명이 같이가
P0 	: 오호~ 완전 좋겠다.
P1 	: 비많이 안오면 우도 들어가려고
P0 	: 1박? 2박?
P1 	: 2박3일
P0 	: 우도주막? 그 프로그램 찍은곳 들릴수 있겠다
P0 	: 2박3일 좋다
P1 	: 그것때문에. 우도도 가려고해
P1 	: 비온다고해서 걱정이야
P0 	: 지난번 먹었던 회 생각나네
P1 	: 오랜만에 가는 친구때문에 관광지도 조금 들를듯
P0 	: 여행은 날씨가 50퍼 이상인데
P1 	: 6시이후에 차도 같이 못탄데
P0 	: 렌트 예약도 했어?
P1 	: 싸게했어
P0 	: 맛집은 어디갈꺼야?
P1 	: 2인실로 방도 두개
P0 	: 2인실 방 두개? 오호~
P1 	: 시장에서 회먹고 걸어 다닐것같아
P1 	: 4명이 같이 못잔데 4단계라서
P0 	: 그렇지 제주도 회가 최고긴 하더라
P0 	: 오메기떡은 현지서 먹고 사오는건 아닌거같아
P1 	: 이번에는 아무것도 안사오려고
P0 	: 사온거 아직 냉동실에 남았어
