# FILE DATA
ID : MDRW2100004782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엏ㅎㅎ
P1 	: 엇 뮤지컬 좋아하세요??
P0 	: 저 옛날에 봣어요
P0 	: 요즘은 돈이.. 없어서...ㅠ
P1 	: 저두 요즘은 돈도 없고 시국도 시국이라ㅠㅠ 못보고 있어요 전에 어떤 작품 보셨어요??
P0 	: 전 시아준수 나오는거 위주로 많이 봣어요
P0 	: 엑스칼리버 이번에 또 한다던데 보고싶네욤
P0 	: &name2&님은 어던거 보셧어요?
P1 	: 오왕 저 이번 드라큘라 봤었는데 &name1&님은 지난 시즌 보셨겠네용
P0 	: 헐
P1 	: 전 대학로에서 하는 중소극장 작품을 더 좋아해서 그쪽 위주로 봤었어요
P0 	: 오 대학로도 궁금해요
P0 	: 어릴때 학교에서 단체관람한거밖에 없어서ㅜㅜ
P0 	: 거기도 티켓값 비싸죠..?
P1 	: 진짜 온갖 할인 다 끌어오면 대극장보다는 확실히 싸요 근데 제가 회전러라서...ㅋㅋㅋㅋㅋ 돈 엄청 깨지더라구요
P0 	: 아ㅠㅠ
P1 	: 시아준수면 데스노트 보셨나요? 저 못사라서ㅠㅠㅠ
P0 	: 회전러 공감공감
P0 	: 헐 데스노트가 제 첫 뮤였어요
P1 	: 저 그때 학생이라 돈없어서 못봤거든요... 진짜 넘 궁금해요
P0 	: 저도 학생때 잇는돈없는돈 다 꺼내서 봣었는데 첨엔 이해하기가 어ㅕ웟어요
P0 	: 데놋 원작도 안보고 그냥 시아준수만 보고 가서..ㅎㅎ
P0 	: 회전문은 보통 몇번 보는거예요?
P1 	: 앗ㅋㅋㅋㅋ 그래도 넘버가 워낙 잘 뽑혀서 재밌었을 것 같아용
P0 	: 마자요
P1 	: 회전문 기준 사람마다 다르긴 한데 전 보통 열번 넘어가면 회전이라고 봐요ㅋㅋㅋ
P0 	: 돌출 무대가 좋앗어용
P0 	: 10번이면..150만원ㄷㄷ
P1 	: 저 중형극장까지만 회전 돌아서ㅋㅋㅋ큐큐ㅠㅠㅠ 대극장은 그렇게 못가죠
P0 	: 근데 돈이랑 공연은 비교할수없쥬
P0 	: 애드립이 달라지는데 내가 못보면 억울해요ㅋㅋㅋ
