# FILE DATA
ID : MDRW2100045102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 부정할수없는부분.... 맞아 물론.... 그런 작화 자체는..... 장점이라고생각하지만....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ싫다... 그 정도 유명한 감독이 되었으면 스토리적인 고찰을 할 법한데....
P0 	: ㅋㅋㅋㅋㅋ근데 나무위키에
P0 	: 대충 30대가 공감할만한
P0 	: 어쩌구를 만들었습니다 되어있는데
P1 	: ㅠ
P0 	: 역시 1화는 실화인게 아닌지
P1 	: 사람이정말투명하네
P1 	: 내말이
P1 	: 그30대가당신아닌지
P0 	: 기분나쁜게 너무 실화같애
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 진짜...나 일본감독들이 여성인물을 다루는 방식은
P1 	: 논문 하나를 내도 괜찮을 정도로 흥미롭다고 생각해
P1 	: 다른 외국작품과 비교될만한 음침함이 있음(ㅈㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말웃겨
P0 	: 찾아보면 이미 있을지도 모름
P1 	: 그치............적어도 한 개 이상은 있을듯(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ)
P0 	: 근데 정말로ㅠ음습하고...
P1 	: 근데 나 최근에..진짜 이상한 작품 본 적 있어
P0 	: 음습한 자신을 모에화하는데에
P0 	: 서슴이없음
P0 	: 뭐야뭐야
P1 	: 파이어 펀치라고.... 일본만화인데
P0 	: 웅웅 아잠깐
P0 	: 영화이야기 좀만 더하고
P1 	: 아 ㅇㅋ
P1 	: (경청하며다시앉음
