# FILE DATA
ID : MDRW2100019842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예시 보니까 잘못한거 같네
P0 	: ㅋㅋㅋㅋ 결혼생활은 없구나
P1 	: 내 결혼생활을 들으면 결혼하고 싶지 않을것 같은데
P1 	: 연애만이라도 해~
P1 	: 그것도 사실 피곤하다
P0 	: 무슨 얘기를 하시나여 행복한 분께서
P1 	: 그냥 혼자가 최고인것 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 튜닝의 끝은 순정이지
P1 	: 행복하려고 결혼한건 아니고 뭐때문에 결혼을 한거지
P0 	: 연애하고 결혼해도 솔로로 돌아오는거야
P1 	: 갑자기 의문이드네 ㅋㅋㅋㅋㅋㅋ
P1 	: 좋다
P1 	: 혼자왔다 혼자가믄 인생이잖아
P0 	: 단체로 와도 홀로 가는 인생
P1 	: 붙어있어도 혼자만의 시간이 필요하고 ㅋㅋㅋㅋㅋㅋ
P0 	: 결혼관을 여쭤볼수도 없고
P0 	: 이런걸 초면인 사람이랑 어떻게 얘기하라는거에욧
P1 	: 결혼하니까 의무만 늘어난것같아
P1 	: 그렇긴하다 ㅋㅋㅋ
P0 	: 아니야 넌 결혼 전에도 의무가 많았어
P0 	: 그냥 늘은거 뿐이야
P1 	: 그러네 근데 더 늘어났어 응응
P0 	: 내가 봤기 때문에 ㅋㅋㅋㅋ
P1 	: 눈코뜰새가 없어
P1 	: 자고일어나면 일일일
P0 	: 돌볼 어리지 않은 늙은 양들이 늘었을 뿐...
P0 	: 곧 어린 양도 생기겄지
P1 	: 아이고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결혼 행복하네...
