# FILE DATA
ID : MDRW2100007968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저
P1 	: 아이스크림 먹었는데
P1 	: 빠삐코 밀크맛 맛있어욧
P0 	: 어 빠삐코가 밀크맛도 나왔어?
P0 	: 나 오리지널 초코맛만 있는줄 알았는데
P0 	: 있다가 마트갈 때 확인해봐야겠다
P1 	: 나온지 오래됐답니다...
P1 	: 하지만 저도 빠삐코는 역시 초코지 하고 오리지널 고집하느라
P1 	: 이번에 밀크맛 첨먹어봐요 ㅋㅋㅋㅋㅋ
P0 	: 평소에는 먹던거만 먹어서 ㅋㅋㅋㅋ 잘 몰랐어
P0 	: 우유맛은 빵빠레먹고
P0 	: 초코는 빠삐코먹고... 그러는 사람이라 ㅋㅋㅋ
P1 	: 헐 전 빵빠레도
P1 	: 묻지도 따지지도 않고
P1 	: 초코맛으로만 먹는데...
P0 	: 집 앞 슈퍼 사장님이
P0 	: 빵빠라 우유맛 극단 주의자인가봐
P0 	: 가면 맨날 메로나랑 빵빠레 우유맛이 쌓여있어
P1 	: 아닛ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말하다보니 생각났는데 빵빠레랑 더블비안코 딸기맛 나온 거 아세요???
P1 	: 노맛입니다... 비추
P0 	: 어떤 아이스크림이던간에
P0 	: 오리지널 맛이 가장 맛있고
P0 	: 나중에 추가로 나오는건 늘 기대에 못미치는거같아
P1 	: 그치만... 빠삐코 밀크맛은
P1 	: 예상외로 맛있었어요
P1 	: 더 달콤한 설레임맛임여
P0 	: 오 설레임도 꽤 달달한 맛 아니었어?
P0 	: 그거보다 더 달콤하면
P0 	: 음 나한테는 넘 달지도 모르겠다 ㅋㅋㅋ
P1 	: 앗 그렇다면...어쩔수없구요
P1 	: 소다맛도 있는데
P1 	: 소다맛도 맛있을런지 궁금하네요
P0 	: 쭈쭈바계열 소다맛은
P0 	: 뽕따라는 최강자가 있어서
P0 	: 그거보다 더 맛있을지 궁금하네 ㅋㅋ
P1 	: 근데 전 사실
P1 	: 소다맛을 그렇게 좋아하진 않아요...
P1 	: 뭔가 손이 잘 안가는 맛
P0 	: ㅋㅋㅋㅋ 뭔가 딸기나 초코, 바닐라는 아 이게 무슨 맛이구나! 이걸 아는데
P0 	: 소다는 갑자기 튀어나온
P0 	: 인위적인 달콤한 맛이라 그런가봐
P0 	: 벌써 점심시간이네
P0 	: 점심 먹었어?
P0 	: 난 라면 먹고 싶은데 집에 없어서 고민이야...
