# FILE DATA
ID : MDRW2100010557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 반려동물 키우시나용?
P0 	: 저는 좋아하는데 키울사정은 안돼서 안키우고있어요ㅎㅎ
P1 	: 토끼를 키우고있어요
P1 	: 지금도 막 저녁거리로 간식 챙겨줬어요
P1 	: 뭐 키우고 싶으세요?
P0 	: 옹 토끼 키우시는구나!!ㅎㅎ 귀여울것같아요
P0 	: 저는 고양이나 강아지요ㅎㅎ
P0 	: 토끼 이름 물어봐도될까요?
P1 	: &name3& 이에요 외자로 ㅎㅎ
P1 	: 키우고싶은 드림묘나 견종은 있으신가요ㅡ
P0 	: 이름도 너무 예쁘네요ㅎㅎㅎ
P0 	: 사실 키우고싶은 견종은 사모예드인데
P1 	: 대형견 너무 좋죠 ㅠㅠ
P0 	: 그쵸ㅎㅎㅎ
P0 	: 뭔가 포옥 안아보고싶은 그런 느낌
P0 	: ㅋㅋㅋㄱㅋㅋ
P0 	: 토끼도 산책하나요?
P1 	: 아 토끼는 집에서만 산책시켜요
P1 	: 초식동물이다보니 모르는 환경에가면
P1 	: 무서워해서 ㅎㅎㅎ;;,
P1 	: 자면 케이지 안에 들어가고 평소에는 집 안에서 돌아다녀요
P1 	: 지금도 옆에서 돌아다니는데...
P1 	: 잠깐 눈 떼면 전선을 갉고 있네요ㅋㅋㅠㅠㅠ
P0 	: 오 처음알게 된 사실이네요!! 집에서 산책시키는거!
P0 	: ㅋㅋㅋㅋㅋㅋ전선을 갉고있다니
P0 	: 아 예전에 인터넷에서 봣는데
P1 	: 하네스 있는 분들은
P0 	: 토끼가 앞머리 갉아먹었다고ㅠㅜㅜ
P1 	: 울타리 있는 폐쇄된 풀밭에서 산책 시킨다 하더라구요
P1 	: 넼ㅋㅋㅋㅋㅋㅋ
P0 	: 옹 하네스 있으면 그럴수있군용
P0 	: ㅋㅋㄱㄱㅋㅋ
P1 	: 그냥 머리도 자주 먹어요...ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그래도 귀여워서 용서되지않나요,,
P1 	: 맞아요... 사랑...
P1 	: 기꺼이 네 단백질이 되어주자는 마인드 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 그럴수밖에 없을것같아요
P0 	: 크크
P0 	: 동물들 너무 소중하고,,,
P0 	: ㅠㅜ
P1 	: 주식이 건초랑 풀이라
P1 	: 단백질이 아마 모자랄 테니까(?) ㅋㅋㅋㅋ
P1 	: 저두... 기회만 되면 여러 동물 키워보고 싶어용
