# FILE DATA
ID : MDRW2100029210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에프는 열선이 위에만 있구요  - 요즘 나오는 오븐대용수요를 의식한 에프는 아래도있음 -
P0 	: 앗 날아간건가?
P1 	: 바람으로 안에서 공기순환해서 기름이 골고루 ?튀겨지는 느낌?주는 ? 그런게 특징이었는데
P0 	: 나름 수요를 의식해서 진화한게 재밌네요
P1 	: 닭굽고 이런건 오븐서 하니까요
P1 	: 네 그래서 요즘 나오는ㅇ ㅔ프는 ㅋㅋ 미니오븐에 에어프라이어 기능 더한 느낌이에요
P0 	: 오오... 정말 재밌는 세계같아요. 역시 사진 않겠지만..! 그래도 뭔가 검색하다보면 에프용 레시피가 많다보니 가끔 혹하기도 했거든요 ㅋㅋㅋ
P1 	: 에프용 레시피는 ㅠ 반족 오븐용 레시피같은거라
P0 	: 전자레인지 이야기도 잠깐 나왔어서 생각났는데 혹시 푸딩 좋아하실까요?
P1 	: 전 어제 수플레 치즈 케이크를 만들었는데요
P1 	: 에프에 구웠더니 위만익었어요,,
P0 	: 헉 네네네
P0 	: 앗
P0 	: ........슬퍼요..
P1 	: 푸딩도 좋아해요 전자렌지로 많이 해드셨군요!ㅋㅋㅋ
P1 	: 그래서 반이 죽은 제 수플레를 살리려구 냄비에 물받아서 중탕도 해보다가
P1 	: 빵틀이 테프론팬이었거든요? 그거 직화도 해봤다가
P0 	: 많이는 아니구...옛날에 한두번 따라해본걸 최근에 새로 도전해봤는데...정말 잘 나오더라구요
P1 	: 그래도 어찌어찌 대충 익혀서 대충 먹었어요 ㅋㅋ
P1 	: 어떤 푸딩레시피였나요?
P0 	: 유투브에 전자레인지 푸딩 치면 나오는데 설탕 우유 달걀 물(시럽용) 만으로 이게 되는구나 싶어서 넘 신기했어요
P0 	: (채널면 확인하러감
P0 	: 소미님이요!! 뚤기님것도 같이 보긴했어요 옛날에 도전한건 뚤기님거구... 최근엔 소미님걸로 도전했는데 크게 다르진않아요!
P1 	: 종이에 메모했어요 감사합니다 ㅋㅋㅋ
P1 	: 아무튼 전 수플레가 반플레 되고나서
P0 	: 직화까지 했다는게 너무 슬퍼요 ㅠㅠ 정..안되면 모양을 포기하고 마구 저어서 익혀주는 수 밖에 ㅠ
P1 	: 느낀건데 에프는 어디까지나 약식 오븐인거지 오븐이 아니다,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P1 	: 직화했다가 아래만 타서 탄거 떼어내고 뒤집어서 에프에 구워써요
P0 	: 아이고 ㅠ
P1 	: 하지만 직화를 안했다면 뒤집을 정도로 아래가 고체가 안됐을테니 전 잘한걸로^^ㅋㅋ
P1 	: 에프는 얕은빵? 그런건 잘돼요
P0 	: 맞아요 최선의 선택 최선의 방법으로 하신거예요
P1 	: 그럼요! 후회는 없어요
P1 	: 그리고 좀 망한 케이크는 남들과 나누면 돼요!
