# FILE DATA
ID : MDRW2100034097
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 출근은 하셨나요
P1 	: 아 저는 주부에요:)
P1 	: &name1&님은 회사세요?
P0 	: 아항 아뇨 학생이요 ㅋㅋ 일하신적은 없나요*?
P1 	: 아직 학생이시군용:)
P1 	: 직장생활 10년 정도하고
	  지금은 육아로 인해 퇴사했어요
P1 	: 알바 경험은 있으세요?
P0 	: 헉..10년동안 고생많으셨습니다
P0 	: 다른고생 시작이시네요 ㅋㅋㅋ ㅠㅠ
P0 	: 아뇨 알바는 과외만
P0 	: 일도잠깐 햇엇어용 ㅋㅋㅋ
P0 	: 그럼 앞으로 다시 일은 안할 계획이신가요
P1 	: 오 과외쌤이셨군요:)
P1 	: 아이들 조금 크고나면
	  다시 일 하려구요^^
P0 	: 다시 일하기 괜찮은 직종이신가봐요!
P1 	: 일이다보니 할때는
	  스트레스도 받고
	  힘들때도 있지만은
	  나름 저한테는 맞는
	  직업이었던거 같아요^^
P1 	: &name1&님은 취준생이신거에요?
P0 	: 운이좋으셨네용 전 아직 대학원다녀서 졸업하면 취준해야해요ㅜ
P1 	: 아항 대학원생이군요!
P1 	: 물론 업무도 중요하겠지만
	  좋은 분들이 많이 계신 곳이길 바래요{emoji:♡}
P0 	: 감사합니당 {emoji:♡}
P0 	: 저도 잘 맞는데 갓음 좋겟네용 ㅋㅋ
P1 	: 그럴 수 있을거에요:)
	  아직 시간이 좀 더 남았으니
	  벌써부터 조급해하거나 
	  걱정하지 마시고 잘 준비해보세요
P0 	: 넹넹 홧팅 ㅋㅋㅋ
