# FILE DATA
ID : MDRW2100035468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여긴좋아요 ㅎㅎ거긴 그래요?
P1 	: 오랜만에 해가 나서 ㅜㅜ
P1 	: 빨래 아직도 돌리고 있어요
P1 	: 시험 잘보셨어요?
P1 	: 오늘 오전에 비왔는데 .날이 안좋았죠
P1 	: 고생하셨어요 ㅎㅎ
P0 	: 비가왔다가 또 안왔다가 또 비가 많이왔다가 적게왔다가ㅜㅜ
P1 	: 아휴
P1 	: 정말 거긴 날씨 엉망이네요
P1 	: 요새 계속 날씨가 안좋아서
P1 	: 빨래도 산더미 ㅡㅡ
P1 	: 지금은 좀 낫지만 여전히 안말라요
P0 	: 제습기 있으세요?
P1 	: 나갈때 선선해서 땀은 안나던데 그거 말곤 참 좋진 않아요
P1 	: 아뇨
P1 	: 에어컨 틀어요
P0 	: 저희는 요새 제습기로 다 말려요ㅜㅜ
P1 	: 그럼 보송해요 ㅋㅋ
P0 	: 에어컨은 전기세가 무서워서 ㅋㅋ
P1 	: 아 그럼 좋은데
P1 	: 에어컨은 추워서 ㅋㅋ안말라요
P1 	: 집만 보송
P1 	: 수건이 한장도 없어요 ㅋㅋ
P1 	: 어제 빨래 못하고 오늘 했는데 안말라서 ㅜㅜ
P1 	: 오늘 오전에 수건을 다쓰고 ㅡㅡ
P1 	: 건조기에 돌리고 있어요 ㅋㅋ
P0 	: 오 그래도 건조기 있으셔서 다행이네요 ㅎㅎ
P0 	: 저희도 미룰때까지 미루다 얼마전에 한꺼번에 막 돌렸네요 ㅎㅎ
P1 	: 네 ㅋㅋ다들 미루다 한꺼번에 어쩔수 없는 날씨예요
P0 	: 주말에 큰일 하셨네요ㅜㅜ
P0 	: 비가 왔다안왔다하는데 요즘비는 맞기가 찜찜해요 ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ빗속에 뭐가 들었나 몰라요 ㅎㅎ
P1 	: ㅜㅜ
