# FILE DATA
ID : MDRW2100005859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!! 동호회나 봉사 단체 활동 해보신 적 있으신가요??
P0 	: 풋살동호회 다니구있어요 ㅎ &name2&도 있으실까요?
P1 	: 저는 팬플룻이라는 악기 동아리를 하고 있어요
P0 	: 우와
P0 	: 펜플룻이 그 그리스로마신화에 보면
P0 	: 반인반수가 하는 그 피리아닌가요
P0 	: 위는 염소고 밑은 말인
P1 	: 오 맞아요
P0 	: ㅋㅋㅋㅋ대박이시네요
P1 	: 팬플룻이 안 흔해서 보통 이야기하면 전혀 몰라서 어떻게 설명해야하나 고민했는데ㅋㅋㅋ
P0 	: 특별한 취미를 가지고계시네요 멋져요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 염소캐릭터를 워낙좋아해서알고만 있어요
P1 	: 신화도 좋아하시나보네요ㅋㅋㅋ
P1 	: 근데 관악기니까 사실 요즘 코로나라서 활동을 못 하고 있어요
P0 	: ㅋㅋㅋㅋ역사를 좋아하긴하는데, 그냥 각인이 되어서 알고있는거같아요
P0 	: 아맞네요ㅠㅠ
P1 	: 선생님은 동호회 활동 하고 있으신가요??
P0 	: 펜플룻으로 이건 잘 연주할수있다 하는 곡 있으신가요?
P1 	: 잘 하는 편은 아니긴 한데 소공연 곡으로 아를르의 여인 미뉴엣을 준비했어서 그게 제일 나은 것 같아요ㅋㅋㅋ
P0 	: 우와
P0 	: 진짜 대박이신거같아요ㅠㅠ
P0 	: 전 동호회활동은 원래 농구부였어서 실내농구나
P0 	: 풋살동호회정도했었는데,
P0 	: 코로나라 전혀못하구있네요ㅜㅜ
P1 	: 운동 쪽은 진짜 마스크쓰고 하면 너무 힘드니까ㅠㅠ
P1 	: 농구부도 하시고, 운동을 잘 하시나보네요??
P0 	: 아뇨 그냥좋아한정도죠뭐 ㅎㅎ
