# FILE DATA
ID : MDRW2100013622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 반려동물 키우시나요?
P1 	: 고양이 한 마리 키우고있습니다!
	  반려동물 키우시나요?
P0 	: 부러워요!! 저만 고양이없어...ㅠㅠ 전 반려동물이 없어요 ㅠㅠ
P0 	: 집사님이시라니.. 냥냥펀치 받아보고싶네요
P1 	: 생각보다.. 많이 아프답니다..?
	  감정 실어서 때릴 때 진짜 아파요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ사랑하는만큼 세게 날리는건가요!!
P0 	: 길냥이들 보면 눈인사하고 다녔는데 보통은 잘 받아주던데 얼마전 냥님 마징가귀 하시더라고요........
P1 	: 아이고ㅠ &name1&님 오기 전에 무슨 일이 있었던걸까요ㅠㅠ
	  자주 보던 사람은 곧잘 받아주던데ㅠㅠ
	  비가 많이 와서 걱정이네요 길냥이들은 ㅠㅠ
P0 	: 그러게요 ㅠㅠ 날도 이제 점점 추워져서 걱정이에요 ㅠㅠ
P0 	: &name2&님 고양이는 이름이 뭔가요?
P1 	: &name3& 이에요!
	  무늬가 박상이랑 똑같아서요 ㅎㅎ
	  나중에 기회가 된다면 고양이 집사가 되실건가요?
P0 	: 그 강냉이 박상 말씀하시는건가요? ㅋㅋㅋ 뭔가 꼬순내 나는 듯한 느낌
P0 	: 네!!! 기회가 된다면 집사가 되고싶어요!
P0 	: 지금은 가족들이랑 함께 살고 돈도 부족하고 ㅠㅠ 냥택도 못당하고 ㅠㅠ
P1 	: 냥택은 진짜... 운명인 것 같아요
	  사촌언니 집이 아파트 1층인데 베란다 밖에서 계속 쳐다보더니 이젠 들어와서 살아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 제 집마냥 쳐다보더니 제 집이 되었군요ㅋㅋㅋ
	  자신을 잘 돌봐줄 집사 초이스!
P1 	: 맞아요 ㅋㅋㅋㅋ 동물농장 제보하자고 했는데 별로 안 신기해서 안한대요 ㅎㅎ 
	  아니 고양이 자랑하자는건데... ㅎㅎ
P0 	: 동물농장에서 볼 수 있었는데 아쉽...ㅋㅋㅋㅋ
	  사진 전송도 되면 보여달라고했을텐데 그것도 아쉽 ㅠㅠ
