# FILE DATA
ID : MDRW2100032822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 위드 코로나시대로 가겠지요?
P0 	: 네.. 지금은 그래도 어찌 방어가 되는데
	  더 무서운 전염병이 돌까 걱정이네요..
P1 	: 계속 변이되고ㅠㅠ
P1 	: 또 모가 나올런지..
P0 	: 기후변화로 공룡이 멸망했는데 인간은 전염병으로 망하는 거 아니겠지요.
	  두렵네요.
P1 	: 저도 그런생각이 들더라구요
P1 	: 이제 시작이구나
P1 	: 곧 나아지겠지요?
P0 	: 외출할 때 마스크부터 챙기는 아이를 보면 안쓰럽지요.
	  싫어하지 않고 잘쓰는 것도 대견하고요.
P1 	: 오히려 애들이 잘 쓰는것같아요
P1 	: 힘들어하진 않나요?
P0 	: 코로나로 여기저기 못가는 것을 당연하게 받아들이네요
	  유치원에서 잘 배웠나봐요.;
	  학교도 정상화되기 힘드니 뭔가 대책이 있어야할텐데
	  답이 없네요.
P1 	: 아무도 해답을 찾지 못하는 현실ㅠ
P1 	: 얼른 마스크 벗고 싶어요
P0 	: 네
	  사무실에서도 마스크 벗고 있었음 좋겠네요.
	  13명 중 1명 빼고 접종 완료 인데
	  모두 마스크 쓰고 있어요.
P1 	: 에궁 접종의 의미가ㅠㅠ
P1 	: 몸은 괜찮으셨나요?
P0 	: 백신 접종 후 말씀하시는 거죠.
	  전 1,2차 모두 괜찮았어요.
P1 	: 전 2차가 좀 아팠어요
