# FILE DATA
ID : MDRW2100024786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅎㅎ 물론이지
P0 	: ㅋㅋㅋㅋ그렇지 인생의낙은
P0 	: 칼퇴뿐이지
P1 	: 그러고보니 너희는 청소 어케해?
P0 	: 옹
P1 	: 큰 곳이라 따로 청소업체 고용하지?
P0 	: 기본적인 건물 화장실 이런데는
P0 	: 고용하고
P0 	: 개인좌석 여자휴게실
P0 	: 이런데는 개인/당번
P0 	: 정해져있음
P0 	: 너희는?
P1 	: ㅇㅎ
P1 	: 우리는 건물 자체는 진흥원 건물이다보니
P1 	: 화장실이 공용이라 관리하시는 분들이 따로 계시고
P1 	: 사무실은 주 1회 아침회의 끝나고 다같이 ㅇㅇ
P0 	: 뭐 비슷하네ㅋㅋㅋ
P0 	: 너희는 대표들
P0 	: 포트 물떠주고 이런거안하지?
P1 	: ㅇㅇㅇㅇ 그런 해줘야하는 건 없어
P0 	: 그니까 수평적인데가
P0 	: 그런게좋아
P1 	: 으휴 아직도 그런 꼰문화가 남아있다니
P1 	: 자기가 먹을 물은 자기가 떠와랏
P0 	: 전무가 예전에
P0 	: 등산문화?한달에한번
P0 	: 회식 일주일한번
P0 	: 이런식으로하고
P0 	: 등반 끝까지못한사람들
P0 	: 막 너희가 이래서안된다느니
P1 	: 으 미쳤다
P1 	: 완전체네
P1 	: 회식 하지말고 가족이랑 외식이나 해
P0 	: ㄹㅇ진자
P0 	: 더러운사회생활
