# FILE DATA
ID : MDRW2100027848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그나저나 복숭아면
P1 	: 딱딱한거랑
P1 	: 물렁한거 있잖아요
P1 	: 그 중에선...?
P0 	: 둘다좋지만
P0 	: 물복이요!
P1 	: 확실히
P1 	: 물복이 딱복보다
P1 	: 더 달다는
P1 	: 느낌이 있긴 하죠
P1 	: 그러고보니 예전에는
P0 	: 그래서 너믄 아쉬워요
P1 	: 아 아쉬우신건...?
P0 	: 딱복이 더달면 좋을텐데요
P1 	: 아아
P1 	: 확실히 딱복이
P1 	: 식감도 좋고 그래서
P1 	: 저도 좋아하는데
P1 	: 자두보단 약하다는 느낌이;;
P0 	: 자두는 강력하죠ㅋㅋㅋ
P1 	: 음
P1 	: 아까 청포도도 그렇고
P1 	: 새삼 생각해보니 과일 선호에
P1 	: 사탕이 큰 비중을 차지하고 있네요
P1 	: 그런 의미에서 포도나 복숭아도
P0 	: 달달한게 최고니깐요ㅋㅋ
P1 	: 예예
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 의미에서
P1 	: 딸기도 좋아하긴 합니다
P0 	: 딸기는 겨울딸기가 최고죠
P1 	: 어...순간
P1 	: 딸기철이 언제지?
P1 	: 했네요
P1 	: 겨울에 맛있게 먹은 기억이 있긴 있는데
P1 	: 어? 했네요
P0 	: 거의 아무때나 다먹을수있죠ㅋㅋㅋ
P0 	: 겨울이 제일 달달하지만요
