# FILE DATA
ID : MDRW2100040607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋ ㅋ ㅋ ㅋ 그럼... 이해라도 함 받아들일 수는 있음 미쳤단 소리는 안할거임(ㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: 신내림 받았는데 모시는 신이 다른 신 모시지 말랫음 머 인정
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄱㅇㄱ ㅠ ㅠ ㅠ ㅋ  ㅋ ㅋ ㅋ ㅋ 하 진짜...내가 공감성 수치 다 느끼네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 제가 어제까지 한 일은~
P1 	: 넹넹~(안그래도물어보려했음
P0 	: 족금 이야기 했던거 같은데
P1 	: 좀...잘 계시나? 궁금했어요 뭔가 어제 채팅 보낸거 보면 힘들어 보이셔서(ㅋㅋ
P0 	: 중학교 야구부 애들 포즈 분석 하는거 영상찍는거였어
P0 	: 일단 업무적으로...머 일이 엄청 힘들고 이러진 않은데
P1 	: 그렇게 말씀하셨었쬬 넹넹
P0 	: 첫번째로 너무 일찍 가야했고...
P0 	: 집에서 7시 30분에 출발해서 콩나무시루 쟈철 출근이 진짜 피곤해 죽는줄
P1 	: 아니 그러네 진짜 콩나무시루 시간대네..ㅠ.ㅠ..ㅠㅠ..ㅠㅠㅠㅠㅠㅠ 피로한 마음으로 피로한 지하철에 타기..
P0 	: 둘째로 근무 시간이 8시 30분부터 9시 막 이렇게 잡혀있으니까 너무 힘들었음....
P0 	: 근데 건대 사람 디지게 많아서
P1 	: ㅠㅠㅠㅠ하루의 반 이상 근무하기...ㅠ.ㅠ.ㅠ.ㅠ.ㅠ응ㅇ응응
P0 	: 무슨 9시 되도 사람 너무 많았고..
P0 	: 솔직히 너무 피곤해서 하루의 반이 아니라 깨어있는 전부가 근무였음..ㅠㅠ
P1 	: ㅎ ㅏ..ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠㅠㅠㅠㅠㅠ
P1 	: 불면증...강제치료 되셧나요
P0 	: 네...
P1 	: ..........ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ(웃음이 안나옴
P0 	: 간날에 진짜 너무 심장뛰고 불면으로 사망할뻔했는데
P1 	: 아프신 데는 없으시죠..?어카냐(ㅠㅠ ㅋ ㅋ
P1 	: 응ㅇ응응
P0 	: 어제는 살짝 한 시간 뒤척이다 잠들었어
P1 	: 와 네모넴 나보다 잘 잠 (ㅋㅋ ㅋ  ㅋㅋ) ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어떢해 ㅠ
P0 	: 개웃겨ㅜㅠㅜ
P0 	: 그래서 강제 치료된 불면..^ㅡ^
P0 	: 불면 보다는 거기가 추웠어서 그런지 내가 중간에 먼지있는 물건을 만진건지
