# FILE DATA
ID : MDRW2100046850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211107
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:) 반갑습니다!
P1 	: 일요일 오후 어떻게 보내고 계시나요? ㅎ헤
P0 	: 약속이 있어서 외출준비중에 있어요ㅎ
P0 	: &name2&님은 어떻게 보내고 있으세요?
P1 	: 저는 오늘 일이 있어서 오전에는 출근했다가 지금 막 퇴근했어요..! ㅠ ㅎㅎ
P0 	: 휴일에 ㅜㅜ 고생하셨습니다
P1 	: 오늘 날씨도 무척 좋은데 약속이라니 너무 부럽습니다 ㅠㅡㅠ 어디에서 노시나요?!
P0 	: {emoji}
P1 	: 감사합니다 :)
P0 	: 저는 시내에 나가서 밥도 먹고 겨울옷좀 살 생각이에요
P0 	: &name2&님은 퇴근하시고 뭐하시나요? 혹시 치맥? ㅎ
P1 	: 크으 오늘같은 날에 치맥하면 정말 좋을 것 같아요:) 그렇지만.. 아침일찍부터 일을 했더니
P1 	: 기력이 딸려서 마라샹궈를 집에서 해먹어볼까 해요 ㅋㅋㅋ 혹시 마라샹궈 좋아하시나요?!
P0 	: 마라샹궈는 잘 못 먹어요 특유 향신료향이 강해서ㅜㅜ
P0 	: 매니아분들 많으시더라구요
P0 	: 저는 오늘 매콤한 쭈꾸미 먹을까해요!!
P1 	: 헉 쭈구미도 정말 맛있을 것 같아요!! 쭈꾸미볶음이 완전 술안주인데 ㅎㅎㅎ
P1 	: 그렇다면 술과 함께하시나요..? ㅎㅎㅎ
P0 	: 넵 술도 한잔하려궁
P0 	: 궁
P0 	: 구요
P0 	: &name2&님도 마라샹궈 드시면서 즐겁게 힐링하세요
P0 	: 맛난거 먹을때가 제일 좋더라구요
P1 	: 감사합니다..! 맞아요 맛난거 먹으면 스트레스가 좀 사라지는 것 같아요 ㅎㅎ
	  &name1&님도 맛있는 저녁 드시면서 남은 일요일 즐겁게 보내세요! :)
P0 	: 감사합니다
	  
