# FILE DATA
ID : MDRW2100037955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 할인 소식이라면
P1 	: 저희가 폰 티비 인터넷 전부 가족결합인데
P1 	: 그거 갱신하고 9만원 상품권받았어요!
P0 	: 어디상품권이요??
P1 	: 원하는거 고르래서 가까운 홈플거로요
P1 	: 이마트나 구글도 있다고하더라고요
P0 	: 어디 통신가인지 여쭤봐도 될까요?
P0 	: 통신사요ㅋㅋㅋ
P1 	: 저는 sk에요
P1 	: 그동안 일년마다 자동갱신해서
P1 	: 호구당했어요ㅜㅜ
P1 	: 전화해서 연장하면 상품권 저만큼이나 주는데ㅜ
P0 	: 이번에 해지하려고 하시다가 sk에서 잡으려고 상품권 주신건가요?
P1 	: 아뇨 그동안  쭉 sk썼거든요
P1 	: 근데집에 티비 수리하러오신 기사분이 알려주셔서
P0 	: 그럼 전화로 연장하겠다고하면 그냥 주는건가요?
P1 	: 네네 장기이용거래혜택 이었던걸로기억해요
P1 	: sk쓴지 오래된사람만 해당하는걸지도모르지만
P1 	: 쨌든 물어보는건 공짜니까요 ㅋㅋ
P0 	: 오 그렇군요 그럼 왜 자동연장은 안줬던거죠? 자동으로 돈을 주는데?!!!!
P1 	: 그러니까요
P1 	: 저랑 엄마랑 진짜분노했어요
P1 	: 우리 십년넘게 대기업에 호구당했다고요
P1 	: 아직도 그거생각하면 배가 사르르아파요ㅜ
P0 	: 거의 10만원돈인데 배가 안아프면 이상하네요
	  10년이면 그럼 100만원!!!!! 말이 안나오네요!!
P1 	: 그것도 티비고치러오신 기사분이 알려주셔서 알고 그분 진짜은인 ㅜㅜ
P1 	: 혹시 &name1&님도 해당되시는지 꼭알아보세요
P1 	: &tel-num&  상담사  장기이용거래혜택
P1 	: 이거에용!
P0 	: 저장했습니다 내일 전화해봐야겠네요!!
