# FILE DATA
ID : MDRW2100002502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 지금 만나는 분ㅇㅣ 있나요?
P1 	: 저는 없어요ㅠㅠ
P1 	: 결혼하셨다고 하셨는데 어떻게 만나셨어요?
P0 	: 이상형이 어떻게 되요?
P0 	: 저는 대학동기에요ㅋㅋㅋ
P1 	: 우왕!!! cc!!!!!
P1 	: 저는 윤계상좋아했어요ㅎㅎㅎ
P0 	: 홀...... 교집합 생겼닼ㅋㅋㅋㅋㅋ
P0 	: 옛날에 닉넴 계상부인
P0 	: 천년가약계상
P0 	: 이런거였는뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 윤계상 어떤 면을 좋아하세요?
P0 	: 외모? 성격? ㅋㅋ
P1 	: 외모도 성격도ㅋㅋㅋㅋ
P1 	: 드뎌 공통점을 찾았네요ㅎㅎㅎ
P0 	: ㅋㅋㅋ지오디로 하나되나여ㅋㅋ
P0 	: 윤계상님도 곧 결혼 하시나보던데영
P1 	: 맞아요ㅠㅠㅠㅠ
P1 	: 보내드려야죠ㅠㅠ
P0 	: 잘가 (가지마)
	  행복해 (떠나지마)
P0 	: ㅋㅋ잘사세요 계상님 ㅜㅜㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결혼은 추천하시나요?
P0 	: 음.... 결혼보단 연애를ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일이 바빴네요ㅠㅠ
P1 	: 연애부터 시작해야하는데!!
P1 	: 소개팅으로 누군가를 만나기는 어렵더라고요
P0 	: 자만추인가요?
P1 	: 자만추하고싶지만
P1 	: 현실은 소개팅이네요ㅎㅎㅎ
