# FILE DATA
ID : MDRW2100037886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 울첫찌도 할미집가믄 드라마본다 ㅋㅋㅋ
P1 	: 그랴~한방에 성공하이소 ㅋㅋㅋㅋ
P0 	: 아ㅡㅡ짜증
P0 	: 1시간째 저런다
P1 	: 누가??
P1 	: 안 자는겨??
P0 	: 두찌
P0 	: 아 진짜 스트레스받아서못재우겠다
P1 	: 아하 오늘 에너지가 안 빠졌는갑다
P0 	: 매일밤마다
P0 	: 11~12시넘어서잔다
P0 	: 우째 생각하노
P0 	: 승질난다
P1 	: 미소에서 활동량이 별로 없어서  그런가
P1 	: 낮잠을 안자 야 되는거 아니야?
P0 	: 몰라ㅡㅡ진짜 짜증 ㅡㅡ
P0 	: 낮잠안자기에는ㅜ
P0 	: 아직어리니..
P0 	: 아 근데 맨날저카니깐
P1 	: 아 맞다 지오 세상 이제;
P1 	: 체력이 좋은 갑다ㅠ
P1 	: 오늘 비 와서 밖에서 못 놀아서 더 그런가
P0 	: 그런가보다.
P0 	: 집에서 에너지가 안빠지니ㅜ
P1 	: 그래 나가서 좀 놀아야 되는데 그 자
P1 	: 비 오는데 근데 어떡하노
P0 	: 그러니깐ㅡㅡ 아효 답답네ㅋ
P0 	: 짜증나서 달래기도싫음
P1 	: 그 마음 잘 알지ㅠ
P1 	: 잠 안 자면 정말  힘들다 ㅠ
P0 	: 그러니깐ㅜ
