# FILE DATA
ID : MDRW2100013880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 잔여백신 성공했어요ㅎㅎ
P1 	: 8월 초에 1차 맞았어요
P0 	: 와!! 성공하셨네요! 전 누르기만하면 마감이더라구요ㅜㅜ
P0 	: 8월초에 맞으셨으면 이제곧 2차맞으시겠어요!
P1 	: 근데 일정이 6주로 밀려서ㅜㅜ
P1 	: 아직 꽤남았어요
P0 	: 아ㅜㅜㅜ다 6차로 밀렸다고 기사봤어요ㅜ
	  그래도 2차까지 맞고나면 왠지모르게 마음편해질거같아요
P0 	: 1차 맞으시고 팔 뻐근하거나 아프신건 없으셨어요?
P1 	: 팔은 좀 뻐근했는데 막 몸살이 난다거나 어디가 아프거나 그렇진 않았어요
P1 	: 근데 자꾸 졸려서 왜그런가 했더니
P1 	: 화이자 부작용이라고 하더라고요!
P0 	: 아!! 졸린 부작용이 있군요
	  도톨님 덕분에 백신맞기전에 정보알아가서 다행이에요
P0 	: 감사해요! 저는 화이자나 모더나 중 랜덤이라는데 화이자맞을거같아요 느낌상ㅋㅋ
P1 	: 아 당장 내일인데도 아직 뭐맞는지 안알려주는군요
P1 	: 완전 블라인드네여
P0 	: 앗!!!! 제가확인안한 카톡이있었어요
P0 	: 구삐ㅋㅋㅋ국민비서 구삐카톡 온줄도몰랐는데 덕분에 알았어요
P0 	: 화이자래요!
P1 	: 오 화이자동지
P1 	: 1차라도 맞고나면ㅋㅋㅋ
P1 	: 왠지 모르게 좀 심적 안심이 돼요
P1 	: &name1&도 안아팠음 좋겠네요
P0 	: 화이자동지에요!!! ㅋㅋ 저도얼른 맞고 같은마음되었으면 좋겠어요ㅜㅜ
P0 	: 화이자는 2차가 더아프고 아제는 1차가 더아프다던데
P0 	: &name2&도 2차맞으시면 푹쉬시고 안아프셨으면 좋겠어요
P1 	: 그러게요 2차 아플까봐 좀 무서워요
P1 	: 근데 뭐 하루이틀 아프다 말겟죠ㅋㅋ
P0 	: ㅋㅋㅋㅋ&name2& 쿨워터향이!!
P0 	: ㅜㅜㅜ그래도 안아프시면좋겠어요
P1 	: 스윗하시네요 감사해요!
P0 	: ((((&name2&)))) 소즁!!!!
P0 	: 요즘 피부는 어떠세요?전
P0 	: 좀 건조한거같아요ㅜㅜ
