# FILE DATA
ID : MDRW2100041277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님이랑 콘텐츠 이야기하는거
P0 	: 너무 재밌어요~~~!
P1 	: 저도 &name1&님이랑 얘기하는 거 짱 재밌어요!! :>
P1 	: &name1&님 대탈출 본다고 하셨엇나요?
P1 	: 전 지금 대탈출 할 시간만 기다리고 있걸랑요
P0 	: 헤헤
P0 	: 아!!!! 아니요 아쉽게도 안보지만
P0 	: 여고추리반
P0 	: 만든 감독이 만들었다는건 알고 있어요!!!
P0 	: (아니면 어떡하죠? ^_ㅠ
P1 	: 헐헐 맞아요! 정종연 피디!!!!!@!
P1 	: 여고추리반 보셨구나!!!!
P1 	: ㅠ.^ 제 최애 예능
P0 	: 사...사실 영상클립만 봤는데!!!!
P0 	: 제가 재재님을 좋아해서요!!!
P1 	: 헛 저도 재재님 좋아해요
P1 	: 그렇담...! 문명특급 보시는지!
P0 	: 그료!!
P0 	: 당연하죠
P0 	: 저 문특 초창기 멤버예요
P0 	: mmtg....
P1 	: 헐헐 저도요 저 막
P1 	: 초딩들이랑 인터부할때부터
P1 	: 열심히 본..!
P0 	: 헐 저도요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 재재님 너무 대단하지 않나요?
P0 	: 말씀을 너무 잘하시고...
P1 	: 맞아요! 그리고 정보량이 너무 대단해서
P1 	: 매번 놀란다니까요
P1 	: 케이팝 고인물..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아욬ㅋㅋㅋ
P0 	: 그리고 저도
P0 	: 대형 3사 중에서 스엠을 가장 좋아해서 그런지
P0 	: 너무 공감이 가더라구요
P1 	: 아 맞아요!! 재재 완전 smp 부르짖잖아요
P1 	: 소녀시대에 환호하는 거 매번 웃긴 ㅠ
P0 	: 그니까욬ㅋㅋㅋㅋㅋㅋ
P0 	: 아 저 사실 고등학생 ~ 재수 때
P0 	: 소녀시대 딥하게 파가지고...ㅋ
