# FILE DATA
ID : MDRW2100041641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 엄청달고 맛있더라구요 ㅋ
P0 	: 제가 진짜진짜 큰맘먹고 비싼 수박도 도전해봤어요
P1 	: 장마오면서부터 끊었어요 ㅋㅋㅋ
P1 	: 오!!!비싼수박!!!
P0 	: 근데 진짜 껍데기전까지 달더라고요
P0 	: 맛있어서 진짜 사길 잘했다 이러면서 먹었어욬ㅋㅋㅋㅋ
P1 	: 대박 ㅋㅋ 비싼값을 제대로했네요!!
P1 	: 오 통째로 달달한 수박이라니~~
P0 	: 강고집수박이라고 검은 수박이었어요
P0 	: 정가주고는 못사먹고 현대식품관에서 오만원사면 만원 할인해주니까 그래서
P1 	: 오~~ 궁금해서 저 검색해봤어요 ㅋㅋ
P1 	: 맛있었겠어요 너무너무~~
P0 	: ㅋㅋㅋ 네 내년에 기회되시면 드세여
P0 	: 진짜 과일 비싼 값을 하는구나!
P1 	: 요즘 토마토도 그냥안나오고 스테비아 토마토 ㅋㅋ
P0 	: 하면서 먹었어요 ㅋㅋㅋ
P0 	: 맞아여
P1 	: 넵!ㅋㅋ 저 캡쳐해놓으신건 또 어떻게아시고 ㅋㅋㅋ
P1 	: 스테비아 토마토도 드셔보셨어요?ㅎ
P0 	: ㅋㅋㅋㅋ 진짜 추천해드리고 싶은 품목이었답니다
P0 	: 스테비아 토마토는 안먹어봤는데 어때여??
P1 	: 처음먹어본사람들 반응이 다들
P1 	: 설탕뿌려온거지? ㅋㅋ...
P1 	: 거의 설탕토마토에욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 와 진짜 단가봐요
P1 	: 달달~~
P0 	: 저는 짭짤이 토마토 좋아해요
P0 	: 겨울에 잠깐 나오는거 같더라고요
P1 	: 저두요저두요
P0 	: 맛있져!!
P1 	: 가격이 좀 있더라구요 ㅋㅋ
P1 	: 근데 토마토는 어떻게 먹어도 너무맛나서
P0 	: 근데 그값을 하는 토마토 ㅠㅠ
P1 	: 큰거부터 방울이까지 ㅎㅎㅎㅎ
P0 	: 저 다른 토마토는 그냥 마트에서 사먹는데
P0 	: 짭짤이 만큼은 맛있는거 먹고 싶어서 인터넷에서 잘 알아보고 시켜먹어욬ㅋㅋ
P1 	: 아하 ㅎㅎㅎ 저도 짭짤이는 인터넷으로 시켰었는뎅!ㅎㅎ
P1 	: 후기도 잘봐야겠더라구요 ㅎㅎ
P0 	: ㅎㅎ 요즘은 스토어가 잘되어있는데 저 맨날 실패
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 고르는 눈이 없나봐여
P1 	: ㅠㅠㅎㅎ 저도 네이버에서 샀었는데
P0 	: 성공적이셨을거 같아요
P0 	: 귤도 성공하신거 보면 ㅎㅎㄹ
P1 	: 귤은 늘사먹던곳이라^^;
P1 	: 저예전에 감자가 왕창 썩어온적있어서..그다음부터는
P1 	: 무서워서 쇼핑못하겠더라구요ㅠㅠ
P0 	: 은근히 양심없는 업체들이 있더라고요
P0 	: 어쩔수없이 대형몰에서 시켜요 썩어서 오면 교환이라도 해주니까 ㅎㅎㅎㅎ
P1 	: 오 그것도 괜찮은 방법이네요!
