# FILE DATA
ID : MDRW2100019672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 누나 이거에진심이시군요!ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아 혹시 그만하고 싶으신가요??!!
P0 	: 저는 빨리 해치우고 싶어서 ㅎㅎ..
P1 	: 아니아니저는
P1 	: 누나랑 연락하는거 조아여!@@
P1 	: 사실 친구가하자고해서
P1 	: 설치했다가
P1 	: 우연히 누나같은 좋은분만나서
P1 	: 너무좋아여
P1 	: 저 누나랑 친구1명말고는
P1 	: 연락아무도안하거든요!
P0 	: 앜ㅋㅋ 저는 친구랑 할려했는데
P0 	: 아이폰이라서..씁쓸
P1 	: 앗,,,,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 진짜 영광이에여
P1 	: 누나만나거
P0 	: 영광 ㅋㅋㅋㅋ
P0 	: 황송하옵니다,,
P0 	: 보는 유튜버있나요??
P1 	: 음..저는 보통
P1 	: 게임영상이나 예능봐서
P1 	: 유튜버는 없는거같아여!!
P0 	: 아 먹방같은거는 안보시나봐요??
P1 	: 네네!
P1 	: 그냥 알고리즘뜨는거아니면
P0 	: 알고리즘 ㅋㅋㅋ 무섭뎌
P0 	: 무섭죠 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아여
P1 	: 어떨게보면 이런 랜덤챗팅?
P1 	: 이럳거 처음인데
P1 	: 좋은사람만나서 너무 좋아여
P1 	: 연락을이어가고싶은분은 처음이랄까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ 맞아여 평소엔 잘 안하죠
P0 	: 티빙에서 다른거는 안보세요?
P1 	: 네네 드라마보구
P1 	: 대탈출보고
P1 	: 그러합니다!
P0 	: 오호 티빙에는
