# FILE DATA
ID : MDRW2100023338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하시나요
P1 	: 네넹 여행 좋아해요
P1 	: 좋아하세요?
P0 	: 네 완전좋아해요
P0 	: 가장 좋았던 여행지는 어디인가요
P1 	: 저는 제주도랑 마카오가 제일 좋았던 것 같아요
P1 	: 어디 좋아하세요?
P0 	: 저도 국내는 제주도를 젤좋아해요
P0 	: 바다를좋아해서
P0 	: 제주도 여행할때 어디가 가장좋았어요?
P1 	: 저는 함덕이랑 월정리바다욬ㅋㅋ 아쿠아리움도 좋았어요
P1 	: 어디 제일 좋아하세요?
P0 	: 저도 제주도모든바다랑 우도가 좋았어요ㅜ
P0 	: 길이좁고 복잡했는데 바다가 너무이쁘고
P0 	: 우도에서보트탄게 넘재밌더라구여
P1 	: 맞아요 우도도 넘 좋져
P1 	: 얼른 코로나 끝났으면 좋겠어요ㅠㅠ
P0 	: 네ㅜㅜ코로나끝나면 제주도부터 갈래여ㅜ
P0 	: 제주도 음식은뭐드셨었어요
P1 	: 엄청 많이 먹었져....
P1 	: 제주도만 6번 정도 가서 뭐 회두 먹구 고기두 먹구 국수도 먹고 오돌뼈도 먹고...
P1 	: 다 먹은 거 같아여..
P1 	: 뭐가 제일 맛있으셨어요?
P0 	: 젤맛있었던건 아무래도 흑돼지 ㅎㅎㅎ 고기가 젤맛있었구요
P0 	: 소소하게기억나는건 귤하르방만쥬였나 그거 뜨끈할때먹으니 맛있더라구여
P0 	: &name2&은 뭐가젤맛있었나요
P1 	: 전 빨간집 오돌뼈랑 등갈비요..
P1 	: 제주에만 있는 체인이래요
P0 	: 아 빨간집들어봤어요ㅜ 못갔는데 담에는 거기가봐야겠네요
P0 	: 상세하게 후기알려주세요
