# FILE DATA
ID : MDRW2100018551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 부산 가래떡 오뎅 드셔보셨나요
P1 	: 아니요ㅜㅜ
P1 	: 먹어보고 싶었는데ㅜㅜ
P1 	: 엄청 맛있겠죠?(꿀꺽)
P1 	: &name1&는 드셔보셨나요?
P0 	: 아뇨
P0 	: 오뎅국물에 가래떡이라 맛이 궁금해요
P0 	: 간이 잘 배었을까.
P1 	: 둘 다 맛있는거니까 맛있겠죠?ㅎㅎ
P0 	: 부산여행서 뭐 드셔보셨어요?
P1 	: 꼼장어 돼지국밥 밀면 만두 씨앗호떡  족발
P1 	: 회
P1 	: 저 회 안 좋아하는데 광안리에서 먹은 회가 진심 맛있었어요
P0 	: 엄청 다양하게 드셨네요ㅎ
P0 	: 회센터에서 드셨나요
P1 	: 한번은 회센터, 한번은 칠성회관이요ㅎㅅㄴ
P1 	: 칠성회관이 더 맛있었어요
P0 	: 아 정말요? 저는 줄창 회센터만 갔네요
P0 	: 담에는 칠성회관 가야겠어요
P0 	: 무슨 회로 드셨어요?
P1 	: 거기 종업원이 잡어 추천해서 먹었는데 진심 맛있었어요ㅜㅜ
P1 	: 막장이랑 너무 잘 어울려요
P0 	: 오오 막장이랑은 안 먹어봤는데
P0 	: 맛이 궁금해요
P0 	: 초장과 많이 다른가요
P1 	: 네 완전 달라요. 아마 된장베이스일 듯
P1 	: 근데 수원 와서 막장에 회 먹으려니까 그 맛이 안 나더라구요
P0 	: ㅜ장이 다른가요
P0 	: 아니면 회가?
