# FILE DATA
ID : MDRW2100014538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 날씨가 진짜 안좋은거같아요
P1 	: 맞아요
P1 	: 비가 하루종일와요
P0 	: 날씨가 더운것도 힘든데 습하기 까지하니까
P0 	: 이번 여름이 더 힘들어요
P0 	: 제습기 산 사람들이 진정한 승리자 같아요
P1 	: ㅋㅋㅋ ㅋㅋㅋㅋ 맞아요
P1 	: 긍데.제습기는
P1 	: 좀 더운게 문제에요
P0 	: 아 제습기를 틀면 더워지나요
P0 	: 이런
P1 	: 좀 뜨거운 공기가 나와요 !!
P0 	: 에어컨이나 선풍기를 틀고 쓰는게 좋겠네요
P0 	: 요즘 같은 날씨는 한가지만 하면좋은데
P0 	: 습하기만 한게 아니니
P1 	: ㅋㅋㅋㅋㅋ 맞아요
P1 	: 요새는 에어컨에 제습이랑도 다 있으닠가요
P0 	: 에어컨이 좋긴하죠
P0 	: 4계절중에서 어떤 계절을 제일 좋아하세요?
P0 	: 전 여름이 제일 좋은데 이번 여름은 좀 힘든거같아요
P1 	: 헐 여름을 가장 좋아하세요?
P1 	: 전 가을이요
P0 	: 가을 좋아하는 사람이 많은거같아요
P0 	: 날씨가 선선하고 옷입기도 좋은
P0 	: 여름은 제가 맑은 하늘을 너무 좋아해서ㅋㅋㅋㅋ초여름 한정으로 좋아합니다
P1 	: 하늘은 예쁘지만 자외선 너무 쎄서요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초여름이면 그나마 괜찮죠
P0 	: 후반부의 여름은 싫어요 특히 비오는 날의 여름은...
P0 	: 비올꺼면 가을이나 이런 날씨가 분위기라도 좋은거같아요
P1 	: 네.. 맞아요
P1 	: 하지만 비는 절대적으로 반대요 ㅠㅠ
