# FILE DATA
ID : MDRW2100025651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 폰 뭐쓰세요?
P0 	: 갤노트20 울트라요 ㅋㅋㅋㅋ
P0 	: 아이폰은못쓰겟숨
P1 	: 와 좋은고 쓰시네
P1 	: 20+ 쓰는데
P1 	: 패드류는 뭐 쓰는거 있어요?
P0 	: 패드안써요 ㅋㅋㅋ필요가음슴
P0 	: 달찍을때말고 50배줌안씀
P1 	: 신기할정도로 경제적이시네
P1 	: 본인이 과소비한다 생각하는거 머에요?
P1 	: 달 50배는 기가맥힘
P1 	: 부러븜
P0 	: 패드없으니까 워치사자나요 ㅋㅋㅋㅋㅋ
P0 	: 나중에 노후에 돈없이살기싫어서 지금 악착같이모으는중
P0 	: 달사진보내주고싶다 기가맥힌거있는데
P1 	: 마인드 굿굿
P1 	: 저도 하늘좀 찍습니다
P1 	: 진짜 저랑 비슷하네
P0 	: 토끼 지대로나온거잇는데 아쉽네
P0 	: 나이든 저를 보는거같네요
P1 	: 거 얼마나 차이난다고
P1 	: 그러쉽니꽈!
P0 	: 6살차이면 떡국을 6그릇이나 더 잡쉈는데
P0 	: 깍듯이 모셔야죠
P1 	: 지금 그렇게 아둥바둥살면 저처럼되요
P1 	: 열심히 모으셈 투자도 살짝 담궈보시고
P1 	: 글고보니 님 나이쯤에 첫 투자해본듯
P0 	: 그러다 원금날라가면 어쩜
P1 	: 해외주식에 블리자드라고
P1 	: 하이리스크 하이리턴이긴 한디
P0 	: 알죠 게임회사
P1 	: 가만히 있으면 뒤로 간다니까요
P0 	: 영화도하지않나
P1 	: 오 아시네?
P0 	: 저 오버워치좀 했습니다
P1 	: 그때 갸들이 스타2 오버워치 등등 겜 3개를 낸다고 해가지고
P1 	: 바로삼
P1 	: 주식에 1도 몰랐는데
P0 	: 오 좀 짭짤하셨겟네
P1 	: 아씨
P1 	: 그때 초.년.생이라 700인가 800 들고있던거
P1 	: 다 때.려박.음
P0 	: 헥
P1 	: 1.7배 오르고
P1 	: 정신나가가지고
P1 	: 님들 폰없어요?
P1 	: 희대의 쌉소리를 하는 바람에
P1 	: 반토막남요
P1 	: 그뒤 2.5년 기다려서 다시 2배가까이 왔는데
P1 	: 2배가 아니구나 3배구나
P1 	: 이놈들이 내부에서
P1 	: 성.스.캔들 터져가지고
P1 	: 하... 쨈 떨어짐
P1 	: 무튼 이른 투자는 복리로 돌아온다
P1 	: 제대로 된거라면? ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 아깝네ㅠ
P0 	: 진짜웃기닼ㅋㅋㅋㅋ
P0 	: 그래도지금 벌엇네요뭐
P1 	: 투자 무서우면 몇개 찍어서 구경이라도 해봐요
P1 	: 공부도 할겸
P1 	: 뭐가웃갸요!
P1 	: 내 현실인데
P0 	: 와 2.5년기다렷으면 진짜오래기다렷다
P0 	: 대단하시네요
P1 	: 님 나이에 넣고
P1 	: 여태까지 들고있는거임
P1 	: 제대로 된 기업이라면
P1 	: 똥을 싸도 결국 오른다
P1 	: 그것이 사회더라구요?
P0 	: 뭐하나를 골라야하네그러면
P1 	: 주변에 있는거 자주 쓰는거 관심있는거
P1 	: 있잖아요?
P1 	: 예를들면 필테할때 입는 옷
P1 	: 그 기업은?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폰은 삼성이고
P1 	: 그런거부터 시작하는거임
P1 	: 웃어!?
P1 	: 진지한데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제친구 덕질하더니 sm엔터 삿자나요
P1 	: 그래요! 그거에요
P0 	: 엔터란 엔터는 다삼
P1 	: 근데 그건 좀 그렇긴한데
P0 	: 근데이번에 루카스때문에
P1 	: 에셈 좀 오름
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 인수건 터져가지고
P1 	: 실은 저도 태연팬이라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자주 기웃거립니다 엔터주식들
P0 	: 있네 있어 주주네
P1 	: 년초에 30프로씩 먹고 튀었는데
P1 	: 하 들고있을걸
P0 	: 하나만 추천해주세오
P1 	: 추천 안해줌
P1 	: 본인이 해야 후회도 없어요
P1 	: 엄마가 2~3천 있다고 들고가서 투자좀 해라 했는데 안함
P1 	: 내돈아니라서..
P1 	: 몇달전에 알앗다면 명품들 사볼까 할 때 말했을수도 있는데
P1 	: 이미 많이 올라서..
P1 	: 주변에 친근하게 부딛히능거부터 알아보세요
P0 	: 쩝
P1 	: 좋아하는거 머에요?
P0 	: 게임이요 ㅋㅋㅋㅋ
P0 	: 오키 게임으로간다
P1 	: 오? 님 겜 좋아함?
P1 	: 브롤스타즈만 한담서요
P0 	: 예
P0 	: 오버워치 한때 휩쓸엇죠
P0 	: 배그도그렇고
P1 	: 휩쓸린거 아니구요?
P1 	: 와 fps를 하시네??
P0 	: 뚫린입이라고 그러시면안됩니다
P1 	: 죄송합니다
P0 	: 좀 칩니다
P1 	: 레식은 안하시나요
P1 	: 오 자신감
P0 	: 레식이뭐지
P0 	: 저는 하는것만해요
P1 	: 예?.. 아 그랼수있지
P1 	: 옵치 머에요?
P0 	: 게임도 사실 전남친때문에 시작한거라
P0 	: 헤어지니까 뭐 별수없던데요
P0 	: 닉네임 맞췃으면 진짜 후회할뻔
P1 	: 아 그냥 재미반에 같이 즐기는 그런 느낌으로 하신거군
P0 	: 뭐냐니요 마스터도 한번 찍고왔슴다
P1 	: 이야
P1 	: 좀 치.시네
