# FILE DATA
ID : MDRW2100021393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 유튜브 보는 거 좋아하시나요?
P1 	: 네네 전 티비안보고 유튜브 많이보는 편이에요!
P1 	: &name1&은요?
P0 	: 오 저는 유튜브는 잘 안 보게 되더라구요
P0 	: 어떤 쪽 유튜브 좋아하세요?
P1 	: 음악도 자주 듣고 브이로그 보는편이에요!!ㅎㅎ
P1 	: 뭔가 남이지만 잘챙겨먹고 잘 일상생활하는거 보면 괜히 뿌듯하고
P1 	: 취향 구경하는것도 좋아요!
P1 	: 그럼 주로 쉴때 뭐 보세요?
P0 	: 저는 쉴 때는 SNS 많이 보는 것 같아요 ㅋㅋㅋ
P0 	: 유튜브는 가끔 웃긴 영상이나 아이돌 같은 거 찾아볼 때 조금?
P1 	: 아하ㅎㅎㅎ아이돌 좋아하면 유튜브는 필수인것같아요ㅋㅋ
P1 	: 음방한번해도 세로캠에 직캠에ㅋㅋㅋ
P0 	: 아 혹시 아이돌 좋아하세요? ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ요즘은 에스파 좋아해요!!
P1 	: &name1&은요?
P0 	: 아 에스파 너무 좋죠 ㅋㅋㅋㅋ  저는 사실 어 막 엄청 좋아하는 아이돌은 없는데
P0 	: 요새 몬스타엑스가 그렇게 웃기더라고요...?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엄청 의외였어욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 몬스타엑스 좀 보세요?
P1 	: ㄱㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋ찾아보진 않고 가끔 인스타에서 뜨면 보는 편이에요ㅋㅋㄱㅋ
P1 	: 팬계정같은거요ㅎㅎ
P0 	: 아 요새 그런 것도 재밌죠 ㅋㅋㅋㅋ
P0 	: 에스파 컨텐츠 재밌는 거 있으면 추천해주세요!
P1 	: 전 거의 팬계정들이 편집해놓은거 보는편인데
P1 	: 브이앱인가에서 자기들끼리 재밌게 노는거 귀엽더라구요
P1 	: 4명 케미 다 좋은데 전 카리나랑 윈터 제일 좋아해요ㅋㅋㅋ
P0 	: 아 저도 카리나 좋아요 저번에 무대 하는 영상 보고 너무 깜짝 놀랐는데... 무슨 사람이 아닌 것 같아요
