# FILE DATA
ID : MDRW2100027342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 학교생활 잘 하고 계신가요?
P0 	: 전 사실... 학교를 떠난지 좀 됐습니다
P0 	: &name2&의 학교생활이 궁금해요
P1 	: 저는 아무래도 상황이 이렇다보니 집에서 다녀요
P1 	: 학교 다닐때 동아리 활동 하신적 있으신가요?
P0 	: 중학교때는 방송부였고 대학교때는 야구부 매니저 했었어요!!ㅎㅎ
P0 	: &name2&은요?
P1 	: 오 동아리들이 다 멋지세요 저는 고등학교때 문예부였고 지금은 아무것도 안들어갔어요ㅜ
P1 	: 야구부 매니저는 어떤 활동 주로 했나요?? 신기해요
P0 	: 와 문예부 멋져요 
P0 	: 어떤 작품 쓰셨나요
P0 	: 선수들 경기 보고 응원하고... 기록지도 썼어요 
	  원래 용품나르고 이런거 도와야하는데 안시키더라구요;; 그래서 짧게했어요
P1 	: 그래도 매니저 활동 은근 재밌어보여요!!
P1 	: 저는 시를 주로 썼는데 지금보면 오글거려서 못볼것같아요ㅋㅋㅋ
P0 	: ㅋㅋㅋ아니 멋진데요????
P0 	: 전공도 그쪽이세요??
P1 	: 아니요 그때랑 꿈이 달라져서 결국 어영부영 경험으로만 남았네요ㅠㅠㅋㅋㅋ
P1 	: 대학때 전공이랑 지금 하거나 하고싶은일이랑 같으세요??
P0 	: 아 전혀 아닙니다 .....
P0 	: 전 철학전공인데 지금...회서에서 ....제휴업무 담당해요
P1 	: 오오오 철학과!! 구럼 졸업하시고 나서 하고싶은 일이 바뀌신 건가요??
P0 	: 대학 입학할때는 하고싶은 일을 막 생각하고 전공을 고르진 않았던 거 같아요. ㅠㅠ
P0 	: 그냥 점수맞춰 갔다가 취직할 때 되다보니...
P0 	: 그래도 철학은 재밌었어요
P1 	: 아아아 그러셨구나 철학과 하면 뭔가 멋져보여요 ㅎㅎ
P1 	: 솔직히 대학와서도 아직 완전 하고싶은걸 못찾아서 막막하긴 해요ㅜㅜ
P0 	: 지금 대학교 다니시는거에요?
