# FILE DATA
ID : MDRW2100011882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도
P1 	: 맞아요
P0 	: 결혼식 자체가 너무 싫어서 결혼식 가기가 싫어욬ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 신랑의 신부획득 쇼쇼쇼
P1 	: 맞아요!!!
P1 	: 가고싶지않아요!!
P0 	: 맞아요 ㄹㅇ
P0 	: 축의금만 내고말지..
P0 	: 그걸 제눈에 담고싶지않아욬ㅋㅋㅋ
P1 	: 친한만큼 안가면 서운할 거 알지만
P1 	: 속마음은 안가고싶어요
P1 	: 맞아요 그냥 제 눈으로 굳이
P1 	: 축하하다는 말도 잘 못꺼낼 것 같아서
P0 	: 맞아요 사실 안축하하니까..ㅋㅋㅋㅋㅋㅋ
P1 	: 네 진짜
P1 	: 안축하해서
P1 	: 근데 뭐 어쩔 수 없죠
P0 	: 표정관리안돼요
P1 	: ㅋㅋㅋㅌㅌㅋㅋ
P1 	: 진짜 기묘하네요
P1 	: 어찌보면 사회생활이니
P0 	: 축의금도 많이 뜯기고.. 이거 회수 불가능한거 생각하면 슬픕니다
P1 	: 맞아요
P1 	: 비혼식이 있다하긴 하던데
P0 	: 사회생활 맞아요 ㅜ 불가피한..
P1 	: 잘 자리잡을지도 모르겠고
P0 	: 비혼식 하면 많이 올까요..
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 유난이라고 취급받을거같아요 ㅜ
