# FILE DATA
ID : MDRW2100043027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저두..
P1 	: 집가고싶어요..일왜해
P1 	: 비도오니까 기분나쁜대 다들 반차쓰자
P0 	: 졸려죽겠어
P0 	: 좋아
P1 	: 진짜 졸려.. 퇴근하는길에 치킨시킬까..
P0 	: 아니
P0 	: 샤브샤브는?
P1 	: 그거능 오늘 안될거같아..ㅎ
P0 	: 뼈해장국어때
P1 	: 좋지 스트레스엔 뼈해장국..
P0 	: 소주한잔 딱
P1 	: 근데 콜레스테롤땜에 안될듯
P0 	: 일하기싫으니 먹을생각뿐
P1 	: 이제슬슬 일해야하는데
P0 	: 그거도안조아?
P1 	: 거의웬만한 수치는탑이던데
P1 	: 뼈해장국
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우선 타닌이 좋대서 녹차마시는중
P1 	: 월루는..수혈을 끊임없이해야돼
P0 	: 비타민도탑이더라
P1 	: 다높아그냥
P0 	: 물 다마심
P1 	: 나트륨도..
P0 	: 회사에서 물마셔
P0 	: 집에서는 아까우니까
P1 	: 직장인의 소울푸드 카누는
P1 	: 개욱기다
P0 	: 당연마시지
P0 	: 지금 물 1리터
