# FILE DATA
ID : MDRW2100030571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님 저는 지금 일어났어요,,
P0 	: 어제 일 좀 열심히 하고 퇴근 후에 필테까지 해서
P0 	: 뻗었나봐욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ와 진짜 너무 행복한 토욜이죠
P1 	: 알람없이 늦잠자는 주말
P1 	: 제일 행복해욬ㅋㅋㅋㅋ
P0 	: 맞아요...아침에 잠깐 일어나긴 했는데
P0 	: 오늘도 출근하는 날인 줄 알고
P0 	: 저절로 깼다가 토요일인거 알고 다시 잤답니다
P0 	: &name2&님은 오늘 뭐하세요?!
P1 	: 저 오늘 완전 집순이~~~~
P1 	: 지금 아이돌받쓰대회 보고잇어욬ㅋㅋㅋㅋ
P0 	: 오 아주 좋아요~~!!! 저도 오늘은 집에만 있을거예요!!!
P0 	: 휴일에는 주로 집에서 쉬시나요?!
P1 	: 주말은 주로 아인이랑 친구들만나서 놀아요 ㅋㅋㅋㅋ
P1 	: 가끔 이렇게 쉬어주는 주도 있구 ㅋㅋㅋㅋ
P1 	: &name1&님은 주말에 뭐하시나요
P0 	: &name3&님이 어제 제 블로그에 놀러오셨어요!!!
P0 	: 저도 주말에 원래 친구들이랑 만나서 노는데
P0 	: 오늘은 쉬면서 블로그 좀 하고 내일은 친구 생일이라 이태원 가요!!
P1 	: 오 이태원 핫플이죠!!
P1 	: 맛집 서치하셧나요 ㅎㅎ
P0 	: 네네!! 근데 어디를 갈지 아직 결정을 못했어요ㅠ
P0 	: 다음주에는 &name4& 생일이라
P0 	: 그그 도치요!
P1 	: &name4&면 그
P1 	: 네넼ㅋㅋㅋㅋ
P1 	: &name5&씨? 하고있넛음ㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 친구들 생일이 짱 많아요,,
P0 	: (거지 됨)
P1 	: 가을이 생일이 많죠
P0 	: 그래서 외출을 좀 삼가고 있어요,,
P1 	: ㅋㅋㅋㅋㅋㅋ저도 가을입니다
P0 	: 오!?!?!
P1 	: &name1&님은요?
P0 	: 10월이신가요?! 11월이신가?!
P0 	: 저는... 맞혀보세요!!!
P1 	: 10월입니다!
