# FILE DATA
ID : MDRW2100020344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드혹시 하셨나요,,?
P1 	: 넵! 싸이월드 세대입니다
P1 	: 이미 부활했나요..?ㅎ
P0 	: 아뇨 한다고한다고
P0 	: 말만하고 대기타게하고
P0 	: 안여는 그놈들
P0 	: 비공개로오픈하겠다던데
P0 	: 왜부활하지
P1 	: 비공개요? 혼자만 볼 수 있는건가요?
P1 	: 예전에 백업하라고 했을때 백업한걸로 기억하는데
P1 	: 정말 굳이네요...
P0 	: 저는 귀찮다고 안했다가
P0 	: 진짜 그시절감성 그대로 남아있는거
P0 	: 안보고싶어요,,
P1 	: 게시물 보면 항마력 딸릴듯ㅠㅠ
P1 	: 저막 고등학생~대학생초 이때라섴ㅋㅋㅋㅋ
P0 	: 뭐올렸는지 기억나서 항마력 못참지,,
P0 	: 저그때 선덕여왕봐서
P0 	: 비담 아 왜 좋아했지
P1 	: 그시절 비담은 누구나ㅏ...
P1 	: 저는 꽃남 한참 좋아해서 그걸로 올린거같은뎈ㅋㅋㅋㅋㅋㅋ
P1 	: 그거보다 친구들하고 찍은 과사가 더 문제죠^_^
P0 	: 아 세상에 그시절 꽃남 못참죠
P0 	: 과사진짜
P0 	: 어떡해요,,
P1 	: 대학 졸업하고 라식수술해서 더 못볼꼴일텐데ㅠㅠ
P0 	: 헉
P0 	: 라식하셨구나 좋겠다
P0 	: 밝은눈으로 더 명확히 볼수있는 흑역사,,,
P0 	: 삐젬도 하셨어요?
P0 	: 프리스타일 와이 국룰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저 버즈좋아했어서 버즈 했을듯요
P0 	: 나에게로,,떠나는,,,가시돋힌,,,겁쟁이,,
