# FILE DATA
ID : MDRW2100011378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사신것있나요ㅣ
P0 	: ?
P1 	: 매일 사는편이라
P1 	: 어제는 주꾸미볶음을 주문했어여
P1 	: 팩으로 나와서 먹기좋아요
P0 	: 와우
P0 	: 하남쭈꾸미죠???
P1 	: 앗 그거아세요?ㅋㅋㅋ
P1 	: 똥손이 볶아도 안질기고 맛있어서 자주 삽니다
P0 	: ㅋㅋㅋ 유명하죠 하남쭈꾸미
P0 	: 맞아요 탱글하더라고요 생각보다
P0 	: 깻잎 쌈무 날치알은요?!
P1 	: 같이 먹는건가요?
P0 	: 네네ㅋㅋㅋ
P0 	: 마요네즈에 쭈꾸미 쌈
P1 	: 마요네즈요?
P1 	: 전혀몰랐는데
P1 	: 마요네즈 어울리나요
P0 	: 쭈꾸미엔
P0 	: 마요네즈아닌가요?!!
P1 	: 사서 같이 먹어봐야겧네요
P1 	: 이거저거 같이 먹어봐도 별로더라고요
P1 	: 그래서 전 밥에다 쭈꾸미만 비벼먹었었거든요ㅋㅋ
P0 	: 사진이 첨부되면 좋을텐데 아쉬워요
P0 	: 쌈을 보여드리고싶네요ㅋㅋㅋ
P1 	: 좋은팁 고맙습니다
	  구매목록이 또 늘었네요ㅋㅋ
P0 	: ㅋㅋㅋ 저도맛있게먹었었거든요 그쭈꾸미
