# FILE DATA
ID : MDRW2100010190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨어때
P0 	: 여긴 비와 아주많이 와
P1 	: 나 커튼에 에어컨 키고 살아서
P1 	: 비 온다는 소식은 들었지 아직 안 봤네
P1 	: 잠깐만
P0 	: 집에있음 빗소리들리지않아?
P1 	: 비는 그친 거 같아
P0 	: 우리집이 방음이 안되는건가
P0 	: 비가 그친거구나
P1 	: 비가 그렇게 많이 안 온 걸 수도
P0 	: 비오는 날 어때
P1 	: 심하게 오면
P1 	: 타닥타닥 소리 들리긴 해
P1 	: 비오는 날에 딱히 우울하거나 하는 심경변화는 없는데
P1 	: 외출해야 될 때 불편해서 싫어
P1 	: 너는 비오는 날 어때
P0 	: 그건 나도 공감해
P0 	: 특히 비에 젖는게 너무 싫어
P0 	: 우산 쓰는데도 다 젖어서 불쾌해
P0 	: 뭔 느낌인지 알지
P1 	: 맞아
P1 	: 그래서 이왕 젖는 거 짧은 바지 입고 나가
P0 	: 분명 우산쓰고있는데  우산의 이미가 없어지는 기분
P0 	: 짧은바지 입어야 찝찝함이 덜하긴해
P0 	: 옷은 잘 안마르니까
P1 	: 장화 신어본 적 있어?
P0 	: 현명하구나
P0 	: 아니 장화도 불편해서 못신어
