# FILE DATA
ID : MDRW2100022586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 군인
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!+
P1 	: 안녕하세요
P1 	: 요즘 운동 따로 하시나요?
P0 	: 요즘 헬스장 다니면서 근육 키우고 있는데 쉽지가 않네요..
P0 	: &name2&님은 운동 하는거 있으세요?
P1 	: 요즘 비가 너무 자주와서 해떴을 때 가볍게 산책정도 합니다
P1 	: 헬스장까지 다니실 정도면 열심히 운동하시나봐요
P0 	: 집에만 있으니 아무것도 안돼서
P0 	: 그냥 헬스장 끊어서 다니고 있어요!!
P0 	: 산책 좋죠~~ 주로 어디서 하시나요,?
P1 	: 다행히 집앞에 대공원이 있어 한바퀴 돌기 좋아요
P1 	: 오르막내리막이 있어 꽤 운동이 되더라고요
P0 	: 저는 주변에 도로랑 상가만 집중되어 있어서 부럽네요ㅠ
P0 	: 다이어트 해보셨나요?
P1 	: 매일 다이어트 중입니다~ 하지만 몸무게는 항상 그대로네요 ㅎㅎ
P1 	: 술을 좋아해서 식단 조절이 잘 안되는 것 같아요
P0 	: 아아 ㅎㅎㅎ 술 좋아하시면 건강에 해로워요 ㅠㅠ
P0 	: 저도 좋아하긴 하는데 ㅎ
P1 	: 네네.. 마음은 알고 있지만 잘 안됩니다 ㅎ
P1 	: 술마시면 특히 폭식하게 되는 것 같아요
P1 	: 일주일 내내 다이어트해도 하루만 마시면 소용없더라고요 ;;
P0 	: 저도 술만 아니면 운동을 딱히 안해도 될텐데
P0 	: 술값으로 돈은 나가고 뱃살은 들어오고
P0 	: 이게 참 힘들어요 ㅠㅠ
P1 	: 아.. 동지시네요~ 왠지 반갑군요
P1 	: 저도 뱃살이 자꾸 들어오고 있습니다
P0 	: 요즘 외모에도 관심이 생겨서 최대한 뺄려고 노력하고 있습니다..
P0 	: &name2&님은 결혼 하셨거나 애인 있으신가요??
P1 	: 운동 열심히 하셔서 꼭 성공하셨으면 좋겠네요
P1 	: 네네  전 기혼입니다 벌써 40대인걸요
