# FILE DATA
ID : MDRW2100031745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요??
P1 	: 전 가리는게 거의 없어요ㅎㅎ
P1 	: 혹시 까눌레 아세요?
P1 	: 요즘 엄청 빠져있는 디저트입니다ㅎㅎ
P0 	: 우와
P0 	: 까눌레?
P0 	: 처음 들어봐요!
P1 	: 디저트 종류인데 엄청 맛있어요!
P0 	: 아아아
P1 	: 달달하고....겉엔 살짝 바삭한데 안엔 엄청 촉촉해요
P0 	: 이거 군요!!
P0 	: 봤어요!!!!
P0 	: 그렇군요 ㅠㅠㅠ
P0 	: 나중에 보면 꼭 사먹어봐야지
P0 	: 혹시 추천 맛집 있으세요??
P1 	: 비싸서 전 자주는 못먹어요ㅠㅠㅠㅠㅠ
P1 	: 음 전 집 근처에서만 먹어보긴했는데 서울 사시나요?
P0 	: 네! 서울살아요!!
P0 	: 서울사세요?
P1 	: 넵ㅎㅎ!!
P1 	: 이대 앞에 앨리스라는 카페가 있는데
P1 	: 다른곳보다 좀 저렴하고 맛있어요!!
P0 	: 오 진짜요
P0 	: 꼭 한번 가볼께요 감사해요!!
P0 	: 거기 까눌레도 파나요??
P1 	: 넵!! 까눌레 맛집입니다
P1 	: 다른것도 다 먹어봤는데 까눌레가 젤 맛있었어요
P1 	: &name1&님은 무슨음식 좋아하세요~??
P0 	: 저는 몸에 안좋은 것들,, 좋아해요 ㅋㅋㅋㅋ
P0 	: 떡볶이 치킨,,피자,, 갈비 같은거
P0 	: 진짜 사랑해요..ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ사실 저도 최애 음식은 떡볶이 치킨입니닷
P1 	: 오늘도 신전떡볶이랑 치킨텐더 먹었어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 훌륭하시네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있겠다,,,
P0 	: 내일 저녁 각이네여...
P0 	: 지금 시켜먹고 싶지만,,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저도 말하고 나니까 또 먹고 싶어요ㅜ 자극적인 야식들....{emoji:♡}
