# FILE DATA
ID : MDRW2100043000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다시들어가서
P0 	: 교촌 사서 다 먹곸ㅋㅋㅋㅋㅋ
P1 	: 다시 와앙사서먹고
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 웃겼어요..
P0 	: 마라는 참지않아
P0 	: 그냥 사먹어
P1 	: 알바생이 웃으면서 저쪽에서
P1 	: 드셔도된다고해서ㅎㅎ네ㅎㅅ;;
P1 	: 하고앉아서 먹고갓어요
P1 	: &name1&님의 고로케평가
P1 	: 어땟나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 치킨맛을 이렇게 살려낸다고?
P0 	: 진짜 연구 많이했다
P0 	: 이 붙어있는 소보로같은거 바삭함을 살려줄 때 용이하다
P1 	: ㅇㅈㅇㅈ진심
P0 	: 교촌 치킨은 교촌 치킨이지만 뚜쥬 힘냈다
P0 	: 이거 바로 나왔을 때 먹어야한다
P0 	: 등등
P0 	: 아니 기대이상이지않나요 진짜
P1 	: 뚜쥬의 이런콜라보 ㄹㅇ감탄했어요
P0 	: 그거 보고 파바가 파바닭인가 만들었는데
P0 	: 웁스.
P0 	: 맛없잔ㄹ아요
P1 	: 솔직히 요즘 아무거나 믹스해서 ㅡㅡ햇는데
P1 	: 파바닭은솔직히
P1 	: 안먹고 낸건가?싶었어요
P0 	: 저도요
P0 	: 급하게 만들었나 싶었어요
P1 	: 파바가 대기업이니까
P1 	: 기대치가 50정도는 있었는데
P0 	: -50
P1 	: 20도못채우고..
P1 	: ㅋㅋㅋㅋㄱㄱㅋㅋ
P1 	: 화끈
P0 	: 안하느니만 못한 신제품이었다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차라리 기본제품을
P0 	: 그래도 이번에 무안양파빵에서
P1 	: 좀더 잘해주면ㅠ
P0 	: 리얼리
P0 	: 패션 5 가보세요
P0 	: 파바가 이깍물고
P1 	: 거의 지령이에요
P0 	: 고급빵 만들더라고요
P1 	: 스파이된기분으로 패션5가기
P0 	: 저도 고대 마라탕 유령될것같으니까요
P1 	: 저지금캡쳐뜸
P1 	: ㄱㄱㄱㄱㄱㅋㄱ
P0 	: 찰밥 먹으러 간다
P1 	: 죽도록 먹는이야기하기
