# FILE DATA
ID : MDRW2100027273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요^^
P1 	: &name1&님  반려동물 키우시나요?^^
P0 	: 아니요 하지만 고양이를 좋아해서 유튜브로 대리만족하고있습니다
P0 	: &name2&님은 반려동물과 함께 사시나요?
P1 	: 오 다들 키우지못하고 계시면 유튜브로 보나봐요
P1 	: 저도 유튜브만보거든요
P1 	: 저희아이들이 알러지가 심해서
P1 	: 동물못키워요~ㅜ
P1 	: 그리고 아무래도 데리고올때 많은 책임감이 필요하니 저도 키우기엔 부담스럽구용 ㅜㅜ
P0 	: 저는 직업이 자주 집을 비우는 일이라 고양이에게 미안해서 못 데려오고 있습니다ㅜㅜ
P1 	: ㅠㅠㅠ 그렇군요 정말쉽지않죠
P1 	: 저 학교다닐때 강아지키웠었는데
P0 	: 우와 어떤 강아지였나요
P1 	: 그강아지를 아빠 사무실근처 넓은공터에서 키우고계시거든요  엄청넓은데  그공터밖으로 못나가게 해놓고 목줄안하고 자유롭게 살수있도록
P1 	: 그냥 믹스견이에요^^;
P1 	: 근데  지금 13살인가? ㅎㅎㅎ;
P1 	: 아빠는 걔가 가족이라 너무너무너~무 예뻐하셔서  주말도없이 매일매일 가신답니닼ㅋㅋㄱ
P1 	: 근데 오늘 엄마가 전화오셔서  애가사라졌다고.ㅠㅠ
P0 	: 어머나 ㅜㅜ 어딜 간걸까요
P1 	: 식사도 못하시고 찾으러다니시나봐요 이런일이없었는데
P0 	: 집떠나면 고생인데
P1 	: 아무튼 일도재껴놓고 점심도재껴놓고  여태찾으러 다니는데 못찾으셨다고.ㅠ 혹시라도 밖에나가면 알아서 들어오는데  ...  맘아프네요 ㅜㅜ
P0 	: 사람들이 많은 지역인가요?
P0 	: 어딘가에서 맡아두고 있지는 않을까요?
P1 	: ㅠ ㅠ 그래서 누가데려간건 아니겠죠?했는데  어디서 알아볼곳있을까요ㅣ???
P0 	: 오늘 나간거면 어디 보호소같은데 가지는 않았을텐데
P0 	: 혹시 당근마켓 같은데 올려보는건 어떠세요
P0 	: 요새 지역 커뮤니티로 활발하다던데요
P1 	: ㅜ 제가사는 지역이아니라도 올릴수있나요??
P1 	: 저는 결혼해서 다른 먼지역에 살고있어서
P0 	: 지역인증이 필요할지도 모르겠네요ㅜㅜ 부모님이 하시긴 어려우려나요
P1 	: 일단 엄마도 찾으러 가보신다하시니..
P1 	: 그리고 여기저기 수소문해보니까
P1 	: 어제밤에 나간거같다고 들으셨다네요ㅠ 에효ㅠ
P0 	: ㅜㅜ 아이고 밤중에 어딜 간걸까요
P1 	: 그러게요ㅠㅠ 13년째되서
P1 	: 많이늙었는데 걱정이네요
P1 	: 지금키우는애과 낳은 아기강아지랑
P1 	: 2마리키우셨는데  그아기강아지를 &name3&라고 불렀거든용
P1 	: 그 &name3&가 사고로 죽었는데
P1 	: 저희 아빠가 우셨거든요ㅠㅠ
P1 	: 심히걱정되네요ㅜㅜ
P0 	: ㅜㅜ 어디서 맘씨 좋은 분이 잘 데리고 있으면 좋겠네요
P0 	: 13년이나 애지중지 하셨으니 그냥 강아지가 아니지요...
