# FILE DATA
ID : MDRW2100007785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 프린세스메이커인데
P1 	: 정작 왕자랑 결혼시키기 왤게 어려운지 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 진엔딩은 왕자랑 결혼인가요?
P0 	: 쉽지않네요 왕자가 어떤인간인지도 모르곸ㅋㅋ
P1 	: 사실 최종목표? 는그거죠
P1 	: 겜 제목이 퀸메이커였어야했나
P0 	: 그러게요 이미 공주로 태어나지 못한것을..
P0 	: 왕자랑 결혼시킨 적 있으세요?
P1 	: 키울때 공주처럼 키우란 뜻이었나봐요
P1 	: 아뇨 ㅜㅜ
P0 	: 진짜 어려운 게임인데요?ㅋㅋㅋㅋㅋㅋ
P0 	: 공주처럼 키우면.. 아빠랑 결혼하고..
P1 	: 그만큼 게임 엔딩이 다양했죠 ㅋㅋ
P0 	: 되게 잘 만든 게임이네요
P0 	: 그래서 유명하구나..싶은
P1 	: 지금도 아쉬운건
P1 	: 돈부족하지않게 풍족하게 키웠지만
P1 	: 자꾸 가정주부가되거나
P1 	: 그냥평범한독신녀가되었던 기억이 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이거 너무 웃픈데요
P0 	: 좀 모자란 환경에 있어야 사람이 발전을 하는짘ㅋㅋㅋ
P1 	: 그런가봐요 ㅋㅋ
P1 	: 그래도 재미있었어요
P1 	: 제가 환장했던건 2였는데 언제보니 프린세스메이커5도 나왔더라고요
P0 	: 와 그럼 12345 다 있는거에요?
P0 	: 너무 재밌을거같은뎈ㅋㅋㅋ 저도 해봐야겠어요
P0 	: 5는 엔딩이 또 다르려나요
P1 	: 모든 엔딩은 일단 딸의 직업 딸의 결혼 이니까 비슷할지도요
P1 	: 좀더 화질이 좋아지거나 기능은 추가되었을수도요
P0 	: 저는 딸이 좀 좋은 직업 가졌으면 좋겠는데
P0 	: 자꾸 결혼하고 주부되면 진짜 따흑ㅋㅋㅋ ㅜㅜ
P1 	: 저도 그게 고민이었어요 ㅋㅋ
P1 	: 돈많이들여 공부 시켰는데
P1 	: 왜자꾸 취집을 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 취집엔딩 그것도 평범남이랑..
