# FILE DATA
ID : MDRW2100043707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 영화보신게 있으세요?
P0 	: 최근엔 영화관 가진 못했고
P0 	: 영화관 가서 본 건 크루엘라
P0 	: 가 최근이네요
P1 	: 오 그것도 재미있었어요
P1 	: 정말 최근엔 가신적이없네요 ㅎㅎ
P0 	: 네 5월말에...
P1 	: ㅠㅠ
P1 	: 보고싶으신게없으셨나요?
P0 	: 아뇨 코로나가 심해서
P0 	: 영화관 가기 망설여지더라고요
P1 	: 아 ㅠㅠ그건그렇죠 ㅠㅠ
P1 	: 코로나가 4단계고 이러니
P0 	: 네 그래서...
P0 	: 공연 보러 다니는 것도 좋아하는데 ㅇ
P0 	: 못간지 오래네요ㅜ
P1 	: ㅠㅠㅠㅠ맞아요 요즘 다 안하고 그러니 ㅠ
P1 	: 아쉬워요
P0 	: 네네
P0 	: 랜선 공연으로 만족해요
P1 	: 다행이네요 ㅎㅎ
P1 	: 어떤 공연을 보셨나요?
P0 	: 뮤지컬 좋아해서
P0 	: 최근엔 레드북이란 뮤지컬 봤어요
P1 	: 레드북 ㅎㅎ
P1 	: 어떤 내용인가요?
P1 	: 쇼케이스에서 중계도 해주는군요
P1 	: 그런쪽으론 아무것도 몰라서 ㅎㅎ
