# FILE DATA
ID : MDRW2100017688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ.. 감자튀김 세조각 정도 먹었습니다..지금 생각하면 어이없는 양이죠..
P0 	: 근데 사장님이 밥도 잘주시고 시급도 잘쳐주셔서 즐겁게 했습죠
P1 	: 좋은 일이에요
P1 	: 요즘은 감자튀김 몇조각 드시는지 여쭤봐두 될까요
P0 	: 요즘은 맥날에서 라지로도 먹지요
P0 	: 감튀 젤좋아요
P1 	: 제가 그 알바를 했다면
P1 	: 감자튀김 너무 퍼먹어서 조용히 잘렸을것 같아요
P1 	: 고등학교때는 감자튀김 세조각이 아니라 세 개 시켜서 산처럼 쌓아놓고 먹었거든요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아니에요 &name2&은 파바박 일 잘하셨을듯
P0 	: 와우 여고생이라면 마땅히 그정도는 먹어야지요
P1 	: 일하는만큼 먹어서 또이또이 되지 않았을지.. (아련
P1 	: 저 했던 타이핑알바중에 제일 재미있었던 건 사주사이트 알바였어요
P0 	: 오 사주요..? 홍염살  이런거요..?
P1 	: 네네 사주사이트에서 큰 엑셀파일을 주면
P1 	: 거기 적혀있는 각종 운세 문장들을 윤문 수정하는 알바였어요 ㅋㅋ
P0 	: 신기하다ㅋㅋㅋ 그게 그 점쟁이분들이 하나하나 올리시는게 아니엇군요
P1 	: 예를들어서 물을 조심하라 이렇게 오면 그걸 '물놀이시 주의하세요' '갑작스런 비를 조심하세요' '물과 관련된 일을 하는 것이 위험할 수 있습니다'
P1 	: 이렇게 여러버전으로 바꿔서 보냈어요
P1 	: 아마 제가 받은 문장들이 점보는 분들이 한 얘기인가보다 싶고요
P0 	: 오..그래서 같은 걸 넣어도 매번 말이 다르게 나오는거였군요
P0 	: 가끔 무료운세 보고 그랬는데요
P1 	: 그중에 일부는 제가 넣은 문장일 수 있어요
P1 	: 10년 전에 한거지만 후후
P1 	: 그거 말고는 논술첨삭 알바를 좀 했네요.. 문과같은 알바
P0 	: ㅋㅋㅋ돌고도는거니까 돈주고 받은 소중한 문장이니 아직도 싸이트에 있을겁니다ㅋㅋ
P0 	: 와 대박 똑똑이셔
P1 	: 제가 그냥 하는건 아니구 학원서 가이드라인을 줬어요
P0 	: 멋져요 이과지만 문과 같은 알바를 하시다니
P1 	: 조립느낌이었습니다
P0 	: ㅋㅋㅋ신기해요
P1 	: 손글씨가 늘었어요
P1 	: 빨간펜으로 첨삭하느라..
P1 	: 첨삭해준 내용은 생각이 안나구 글씨연습만 주구장창 한 아르바이트 같아요
P1 	: ㅋㅋㅋㅋ
P0 	: 내집마련을 위해 노력중인데요
P0 	: 만만치 않네요ㅋㅋㅋ한국에 아파트 너무많은데 이중에 내아파트하나 없다니..
